,Variable,Unit,value,reference,water_type,case_study,project,source_or_use,variable
190,"Boron, dissolved",mg/L,0.4,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Blackwater,Solaire,NAWI,Source,boron
191,Bromide,mg/L,0.001,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Blackwater,Solaire,NAWI,Source,bromide
192,"Calcium, Dissolved",mg/L,80.45,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Blackwater,Solaire,NAWI,Source,calcium
193,Chloride,mg/L,297.92,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Blackwater,Solaire,NAWI,Source,chloride
194,Chromium (total),mg/L,0.00018999999999999998,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Blackwater,Solaire,NAWI,Source,chromium
195,Cyanide (as free cyanide),mg/L,0.00267,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Blackwater,Solaire,NAWI,Source,cyanide_as_free
196,Electrical_Conductivity,S/m,0.17,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Blackwater,Solaire,NAWI,Source,electrical_conductivity
197,Fluoride,mg/L,0.97,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Blackwater,Solaire,NAWI,Source,fluoride
198,Hardness,mg/L,312.0,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Blackwater,Solaire,NAWI,Source,hardness
199,Iron,mg/L,0.30225,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Blackwater,Solaire,NAWI,Source,iron
200,Lead,mg/L,0.001,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Blackwater,Solaire,NAWI,Source,lead
201,"Magnesium, Dissolved",mg/L,27.01,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Blackwater,Solaire,NAWI,Source,magnesium
202,Manganese,mg/L,0.0526,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Blackwater,Solaire,NAWI,Source,manganese
203,Mercury,mg/L,0.001,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Blackwater,Solaire,NAWI,Source,mercury
204,Nickel,mg/L,0.00466,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Blackwater,Solaire,NAWI,Source,nickel
205,Nitrate (measured as Nitrogen),mg/L,8.64,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Blackwater,Solaire,NAWI,Source,nitrate_as_nitrogen
206,"Nitrate-N, Dissolved",mg/L,50.0,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Blackwater,Solaire,NAWI,Source,nitrate
207,Nitrite (measured as Nitrogen),mg/L,0.69,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Blackwater,Solaire,NAWI,Source,nitrite_as_nitrogen
208,pH_Max,pH,7.28,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Blackwater,Solaire,NAWI,Source,ph_max
209,pH_Min,pH,7.28,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Blackwater,Solaire,NAWI,Source,ph_min
210,"Phosphates, Dissolved",mg/L,0.52,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Blackwater,Solaire,NAWI,Source,phosphates
211,Potassium,mg/L,18.97,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Blackwater,Solaire,NAWI,Source,potassium
212,Selenium,mg/L,0.00106,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Blackwater,Solaire,NAWI,Source,selenium
213,Silicon,mg/L,21.04,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Blackwater,Solaire,NAWI,Source,silicon
214,Silver,mg/L,0.001,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Blackwater,Solaire,NAWI,Source,silver
215,"Sodium, Dissolved",mg/L,231.58,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Blackwater,Solaire,NAWI,Source,sodium
216,"Sulfate, Dissolved",mg/L,188.25,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Blackwater,Solaire,NAWI,Source,sulfate
217,Total Coliforms (including fecal coliform and E. Coli),mg/L,294196.23,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Blackwater,Solaire,NAWI,Source,total_coliforms_fecal_ecoli
218,Total Dissolved Solids (TDS),mg/L,985.55,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Blackwater,Solaire,NAWI,Source,tds
219,Total Suspended Solids (TSS),mg/L,6.525,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Blackwater,Solaire,NAWI,Source,tss
220,Total Trihalomethanes (TTHMs),mg/L,0.00032,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Blackwater,Solaire,NAWI,Source,trihalomethanes
221,Total Organic Carbon (TOC),mg/L,9.53,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Blackwater,Solaire,NAWI,Source,toc
222,Turbidity,mg/L,1.6,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Blackwater,Solaire,NAWI,Source,turbidity
223,Zinc,mg/L,0.015330000000000002,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Blackwater,Solaire,NAWI,Source,zinc
224,Aluminum,mg/L,0.0061600000000000005,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Stormwater,Solaire,NAWI,Source,aluminum
225,Arsenic,mg/L,0.0005099999999999999,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Stormwater,Solaire,NAWI,Source,arsenic
226,Barium,mg/L,0.04525,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Stormwater,Solaire,NAWI,Source,barium
227,Biological Oxygen Demand (BOD),mg/L,,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Stormwater,Solaire,NAWI,Source,bod
228,"Boron, dissolved",mg/L,0.4,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Stormwater,Solaire,NAWI,Source,boron
229,Bromide,mg/L,0.001,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Stormwater,Solaire,NAWI,Source,bromide
230,"Calcium, Dissolved",mg/L,80.45,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Stormwater,Solaire,NAWI,Source,calcium
231,Chloride,mg/L,297.92,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Stormwater,Solaire,NAWI,Source,chloride
232,Chromium (total),mg/L,0.00018999999999999998,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Stormwater,Solaire,NAWI,Source,chromium
233,Cyanide (as free cyanide),mg/L,0.00267,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Stormwater,Solaire,NAWI,Source,cyanide_as_free
234,Electrical_Conductivity,S/m,0.17,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Stormwater,Solaire,NAWI,Source,electrical_conductivity
235,Fluoride,mg/L,0.97,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Stormwater,Solaire,NAWI,Source,fluoride
236,Hardness,mg/L,312.0,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Stormwater,Solaire,NAWI,Source,hardness
237,Iron,mg/L,0.30225,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Stormwater,Solaire,NAWI,Source,iron
238,Lead,mg/L,0.001,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Stormwater,Solaire,NAWI,Source,lead
239,"Magnesium, Dissolved",mg/L,27.01,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Stormwater,Solaire,NAWI,Source,magnesium
240,Manganese,mg/L,0.0526,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Stormwater,Solaire,NAWI,Source,manganese
241,Mercury,mg/L,0.001,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Stormwater,Solaire,NAWI,Source,mercury
242,Nickel,mg/L,0.00466,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Stormwater,Solaire,NAWI,Source,nickel
243,Nitrate (measured as Nitrogen),mg/L,8.64,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Stormwater,Solaire,NAWI,Source,nitrate_as_nitrogen
244,"Nitrate-N, Dissolved",mg/L,,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Stormwater,Solaire,NAWI,Source,nitrate
245,Nitrite (measured as Nitrogen),mg/L,0.69,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Stormwater,Solaire,NAWI,Source,nitrite_as_nitrogen
246,pH_Max,pH,7.28,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Stormwater,Solaire,NAWI,Source,ph_max
247,pH_Min,pH,7.28,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Stormwater,Solaire,NAWI,Source,ph_min
248,"Phosphates, Dissolved",mg/L,0.52,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Stormwater,Solaire,NAWI,Source,phosphates
249,Potassium,mg/L,18.97,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Stormwater,Solaire,NAWI,Source,potassium
250,Selenium,mg/L,0.00106,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Stormwater,Solaire,NAWI,Source,selenium
251,Silicon,mg/L,21.04,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Stormwater,Solaire,NAWI,Source,silicon
252,Silver,mg/L,0.001,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Stormwater,Solaire,NAWI,Source,silver
253,"Sodium, Dissolved",mg/L,231.58,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Stormwater,Solaire,NAWI,Source,sodium
254,"Sulfate, Dissolved",mg/L,188.25,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Stormwater,Solaire,NAWI,Source,sulfate
255,Total Coliforms (including fecal coliform and E. Coli),mg/L,294196.23,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Stormwater,Solaire,NAWI,Source,total_coliforms_fecal_ecoli
256,Total Dissolved Solids (TDS),mg/L,985.55,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Stormwater,Solaire,NAWI,Source,tds
257,Total Suspended Solids (TSS),mg/L,6.525,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Stormwater,Solaire,NAWI,Source,tss
258,Total Trihalomethanes (TTHMs),mg/L,0.00032,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Stormwater,Solaire,NAWI,Source,trihalomethanes
259,Total Organic Carbon (TOC),mg/L,9.53,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Stormwater,Solaire,NAWI,Source,toc
260,Turbidity,mg/L,1.6,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Stormwater,Solaire,NAWI,Source,turbidity
261,Zinc,mg/L,0.015330000000000002,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Solaire_Stormwater,Solaire,NAWI,Source,zinc
262,Aluminum,mg/L,0.0061600000000000005,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Big_Spring_Feed,Big_Spring,NAWI,Source,aluminum
263,Arsenic,mg/L,0.0005099999999999999,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Big_Spring_Feed,Big_Spring,NAWI,Source,arsenic
264,Barium,mg/L,0.04525,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Big_Spring_Feed,Big_Spring,NAWI,Source,barium
265,Biological Oxygen Demand (BOD),mg/L,,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Big_Spring_Feed,Big_Spring,NAWI,Source,bod
266,"Boron, dissolved",mg/L,0.4,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Big_Spring_Feed,Big_Spring,NAWI,Source,boron
267,Bromide,mg/L,0.001,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Big_Spring_Feed,Big_Spring,NAWI,Source,bromide
268,"Calcium, Dissolved",mg/L,80.45,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Big_Spring_Feed,Big_Spring,NAWI,Source,calcium
269,Chloride,mg/L,297.92,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Big_Spring_Feed,Big_Spring,NAWI,Source,chloride
270,Chromium (total),mg/L,0.00018999999999999998,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Big_Spring_Feed,Big_Spring,NAWI,Source,chromium
271,Cyanide (as free cyanide),mg/L,0.00267,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Big_Spring_Feed,Big_Spring,NAWI,Source,cyanide_as_free
272,Electrical_Conductivity,S/m,0.17,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Big_Spring_Feed,Big_Spring,NAWI,Source,electrical_conductivity
273,Fluoride,mg/L,0.97,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Big_Spring_Feed,Big_Spring,NAWI,Source,fluoride
274,Hardness,mg/L,312.0,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Big_Spring_Feed,Big_Spring,NAWI,Source,hardness
275,Iron,mg/L,0.30225,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Big_Spring_Feed,Big_Spring,NAWI,Source,iron
276,Lead,mg/L,0.001,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Big_Spring_Feed,Big_Spring,NAWI,Source,lead
277,"Magnesium, Dissolved",mg/L,27.01,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Big_Spring_Feed,Big_Spring,NAWI,Source,magnesium
278,Manganese,mg/L,0.0526,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Big_Spring_Feed,Big_Spring,NAWI,Source,manganese
279,Mercury,mg/L,0.001,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Big_Spring_Feed,Big_Spring,NAWI,Source,mercury
280,Nickel,mg/L,0.00466,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Big_Spring_Feed,Big_Spring,NAWI,Source,nickel
281,Nitrate (measured as Nitrogen),mg/L,8.64,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Big_Spring_Feed,Big_Spring,NAWI,Source,nitrate_as_nitrogen
282,"Nitrate-N, Dissolved",mg/L,,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Big_Spring_Feed,Big_Spring,NAWI,Source,nitrate
283,Nitrite (measured as Nitrogen),mg/L,0.69,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Big_Spring_Feed,Big_Spring,NAWI,Source,nitrite_as_nitrogen
284,pH_Max,pH,7.28,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Big_Spring_Feed,Big_Spring,NAWI,Source,ph_max
285,pH_Min,pH,7.28,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Big_Spring_Feed,Big_Spring,NAWI,Source,ph_min
286,"Phosphates, Dissolved",mg/L,0.52,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Big_Spring_Feed,Big_Spring,NAWI,Source,phosphates
287,Potassium,mg/L,18.97,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Big_Spring_Feed,Big_Spring,NAWI,Source,potassium
288,Selenium,mg/L,0.00106,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Big_Spring_Feed,Big_Spring,NAWI,Source,selenium
289,Silicon,mg/L,21.04,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Big_Spring_Feed,Big_Spring,NAWI,Source,silicon
290,Silver,mg/L,0.001,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Big_Spring_Feed,Big_Spring,NAWI,Source,silver
291,"Sodium, Dissolved",mg/L,231.58,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Big_Spring_Feed,Big_Spring,NAWI,Source,sodium
292,"Sulfate, Dissolved",mg/L,188.25,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Big_Spring_Feed,Big_Spring,NAWI,Source,sulfate
293,Total Coliforms (including fecal coliform and E. Coli),mg/L,294196.23,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Big_Spring_Feed,Big_Spring,NAWI,Source,total_coliforms_fecal_ecoli
294,Total Dissolved Solids (TDS),mg/L,985.55,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Big_Spring_Feed,Big_Spring,NAWI,Source,tds
295,Total Suspended Solids (TSS),mg/L,6.525,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Big_Spring_Feed,Big_Spring,NAWI,Source,tss
296,Total Trihalomethanes (TTHMs),mg/L,0.00032,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Big_Spring_Feed,Big_Spring,NAWI,Source,trihalomethanes
297,Total Organic Carbon (TOC),mg/L,9.53,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Big_Spring_Feed,Big_Spring,NAWI,Source,toc
298,Turbidity,mg/L,1.6,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Big_Spring_Feed,Big_Spring,NAWI,Source,turbidity
299,Zinc,mg/L,0.015330000000000002,Placeholder from OCWD case study. Update with Solaire inputs if available. ,Big_Spring_Feed,Big_Spring,NAWI,Source,zinc
300,Alkalinity as CaCO3,mg/L,80.0,Kay Bailey Hutchinson Desal Plant case study. ,KBHDP_Brackish_Low,KBHDP,NAWI,Source,alkalinity_as_caco3
301,"Calcium, Dissolved",mg/L,130.0,Kay Bailey Hutchinson Desal Plant case study. ,KBHDP_Brackish_Low,KBHDP,NAWI,Source,calcium
302,Chloride,mg/L,1180.0,Kay Bailey Hutchinson Desal Plant case study. ,KBHDP_Brackish_Low,KBHDP,NAWI,Source,chloride
303,Electrical_Conductivity,S/m,4200.0,Kay Bailey Hutchinson Desal Plant case study. ,KBHDP_Brackish_Low,KBHDP,NAWI,Source,electrical_conductivity
304,"Magnesium, Dissolved",mg/L,30.0,Kay Bailey Hutchinson Desal Plant case study. ,KBHDP_Brackish_Low,KBHDP,NAWI,Source,magnesium
305,pH_Max,pH,7.6,Kay Bailey Hutchinson Desal Plant case study. ,KBHDP_Brackish_Low,KBHDP,NAWI,Source,ph_max
306,pH_Min,pH,7.6,Kay Bailey Hutchinson Desal Plant case study. ,KBHDP_Brackish_Low,KBHDP,NAWI,Source,ph_min
307,Potassium,mg/L,16.0,Kay Bailey Hutchinson Desal Plant case study. ,KBHDP_Brackish_Low,KBHDP,NAWI,Source,potassium
308,Silicon Dioxide (SiO2),mg/L,31.0,Kay Bailey Hutchinson Desal Plant case study. ,KBHDP_Brackish_Low,KBHDP,NAWI,Source,silicon_dioxide
309,"Sodium, Dissolved",mg/L,770.0,Kay Bailey Hutchinson Desal Plant case study. ,KBHDP_Brackish_Low,KBHDP,NAWI,Source,sodium
310,"Sulfate, Dissolved",mg/L,230.0,Kay Bailey Hutchinson Desal Plant case study. ,KBHDP_Brackish_Low,KBHDP,NAWI,Source,sulfate
311,Total Dissolved Solids (TDS),mg/L,2500.0,Kay Bailey Hutchinson Desal Plant case study. ,KBHDP_Brackish_Low,KBHDP,NAWI,Source,tds
312,Alkalinity as CaCO3,mg/L,80.0,Kay Bailey Hutchinson Desal Plant case study. ,KBHDP_Brackish_Ave,KBHDP,NAWI,Source,alkalinity_as_caco3
313,"Calcium, Dissolved",mg/L,130.0,Kay Bailey Hutchinson Desal Plant case study. ,KBHDP_Brackish_Ave,KBHDP,NAWI,Source,calcium
314,Chloride,mg/L,1180.0,Kay Bailey Hutchinson Desal Plant case study. ,KBHDP_Brackish_Ave,KBHDP,NAWI,Source,chloride
315,Electrical_Conductivity,S/m,4200.0,Kay Bailey Hutchinson Desal Plant case study. ,KBHDP_Brackish_Ave,KBHDP,NAWI,Source,electrical_conductivity
316,"Magnesium, Dissolved",mg/L,30.0,Kay Bailey Hutchinson Desal Plant case study. ,KBHDP_Brackish_Ave,KBHDP,NAWI,Source,magnesium
317,pH_Max,pH,7.6,Kay Bailey Hutchinson Desal Plant case study. ,KBHDP_Brackish_Ave,KBHDP,NAWI,Source,ph_max
318,pH_Min,pH,7.6,Kay Bailey Hutchinson Desal Plant case study. ,KBHDP_Brackish_Ave,KBHDP,NAWI,Source,ph_min
319,Potassium,mg/L,16.0,Kay Bailey Hutchinson Desal Plant case study. ,KBHDP_Brackish_Ave,KBHDP,NAWI,Source,potassium
320,Silicon Dioxide (SiO2),mg/L,31.0,Kay Bailey Hutchinson Desal Plant case study. ,KBHDP_Brackish_Ave,KBHDP,NAWI,Source,silicon_dioxide
321,"Sodium, Dissolved",mg/L,770.0,Kay Bailey Hutchinson Desal Plant case study. ,KBHDP_Brackish_Ave,KBHDP,NAWI,Source,sodium
322,"Sulfate, Dissolved",mg/L,230.0,Kay Bailey Hutchinson Desal Plant case study. ,KBHDP_Brackish_Ave,KBHDP,NAWI,Source,sulfate
323,Total Dissolved Solids (TDS),mg/L,2500.0,Kay Bailey Hutchinson Desal Plant case study. ,KBHDP_Brackish_Ave,KBHDP,NAWI,Source,tds
324,Alkalinity as CaCO3,mg/L,82.5,Kay Bailey Hutchinson Desal Plant case study. ,KBHDP_Brackish_High,KBHDP,NAWI,Source,alkalinity_as_caco3
325,"Calcium, Dissolved",mg/L,145.0,Kay Bailey Hutchinson Desal Plant case study. ,KBHDP_Brackish_High,KBHDP,NAWI,Source,calcium
326,Chloride,mg/L,1315.0,Kay Bailey Hutchinson Desal Plant case study. ,KBHDP_Brackish_High,KBHDP,NAWI,Source,chloride
327,Electrical_Conductivity,S/m,4600.0,Kay Bailey Hutchinson Desal Plant case study. ,KBHDP_Brackish_High,KBHDP,NAWI,Source,electrical_conductivity
328,"Magnesium, Dissolved",mg/L,40.0,Kay Bailey Hutchinson Desal Plant case study. ,KBHDP_Brackish_High,KBHDP,NAWI,Source,magnesium
329,pH_Max,pH,7.6,Kay Bailey Hutchinson Desal Plant case study. ,KBHDP_Brackish_High,KBHDP,NAWI,Source,ph_max
330,pH_Min,pH,7.6,Kay Bailey Hutchinson Desal Plant case study. ,KBHDP_Brackish_High,KBHDP,NAWI,Source,ph_min
331,Potassium,mg/L,19.0,Kay Bailey Hutchinson Desal Plant case study. ,KBHDP_Brackish_High,KBHDP,NAWI,Source,potassium
332,Silicon Dioxide (SiO2),mg/L,34.5,Kay Bailey Hutchinson Desal Plant case study. ,KBHDP_Brackish_High,KBHDP,NAWI,Source,silicon_dioxide
333,"Sodium, Dissolved",mg/L,825.0,Kay Bailey Hutchinson Desal Plant case study. ,KBHDP_Brackish_High,KBHDP,NAWI,Source,sodium
334,"Sulfate, Dissolved",mg/L,290.0,Kay Bailey Hutchinson Desal Plant case study. ,KBHDP_Brackish_High,KBHDP,NAWI,Source,sulfate
335,Total Dissolved Solids (TDS),mg/L,2750.0,Kay Bailey Hutchinson Desal Plant case study. ,KBHDP_Brackish_High,KBHDP,NAWI,Source,tds
336,Alkalinity as CaCO3,mg/L,537.5,Eastern Municipal Water District case study.,EMWD-CA Brackish,EMWD,NAWI,Source,alkalinity_as_caco3
337,Aluminum,mg/L,0.078,Eastern Municipal Water District case study.,EMWD-CA Brackish,EMWD,NAWI,Source,aluminum
338,Arsenic,mg/L,0.0075,Eastern Municipal Water District case study.,EMWD-CA Brackish,EMWD,NAWI,Source,arsenic
339,Barium,mg/L,0.129,Eastern Municipal Water District case study.,EMWD-CA Brackish,EMWD,NAWI,Source,barium
340,Bicarbonate Alkalinity as CaCO3,mg/L,662.0,Eastern Municipal Water District case study.,EMWD-CA Brackish,EMWD,NAWI,Source,bicarbonate_alkalinity_as_caco3
341,"Boron, dissolved",mg/L,0.193,Eastern Municipal Water District case study.,EMWD-CA Brackish,EMWD,NAWI,Source,boron
342,"Calcium, Dissolved",mg/L,331.0,Eastern Municipal Water District case study.,EMWD-CA Brackish,EMWD,NAWI,Source,calcium
343,Chloride,mg/L,565.0,Eastern Municipal Water District case study.,EMWD-CA Brackish,EMWD,NAWI,Source,chloride
344,Electrical_Conductivity,S/m,0.3476,Eastern Municipal Water District case study.,EMWD-CA Brackish,EMWD,NAWI,Source,electrical_conductivity
345,Fluoride,mg/L,0.32,Eastern Municipal Water District case study.,EMWD-CA Brackish,EMWD,NAWI,Source,fluoride
346,Iron,mg/L,0.387,Eastern Municipal Water District case study.,EMWD-CA Brackish,EMWD,NAWI,Source,iron
347,"Magnesium, Dissolved",mg/L,284.0,Eastern Municipal Water District case study.,EMWD-CA Brackish,EMWD,NAWI,Source,magnesium
348,Manganese,mg/L,0.115,Eastern Municipal Water District case study.,EMWD-CA Brackish,EMWD,NAWI,Source,manganese
349,Nitrate (measured as Nitrogen),mg/L,3.0,Eastern Municipal Water District case study.,EMWD-CA Brackish,EMWD,NAWI,Source,nitrate_as_nitrogen
350,Nitrite (measured as Nitrogen),mg/L,0.01,Eastern Municipal Water District case study.,EMWD-CA Brackish,EMWD,NAWI,Source,nitrite_as_nitrogen
351,pH_Max,pH,6.1,Eastern Municipal Water District case study.,EMWD-CA Brackish,EMWD,NAWI,Source,ph_max
352,pH_Min,pH,6.1,Eastern Municipal Water District case study.,EMWD-CA Brackish,EMWD,NAWI,Source,ph_min
353,"Phosphates, Dissolved",mg/L,0.2,Eastern Municipal Water District case study.,EMWD-CA Brackish,EMWD,NAWI,Source,phosphates
354,Potassium,mg/L,9.8,Eastern Municipal Water District case study.,EMWD-CA Brackish,EMWD,NAWI,Source,potassium
355,Silicon,mg/L,61.2,Eastern Municipal Water District case study.,EMWD-CA Brackish,EMWD,NAWI,Source,silicon
356,"Sodium, Dissolved",mg/L,278.7,Eastern Municipal Water District case study.,EMWD-CA Brackish,EMWD,NAWI,Source,sodium
357,Strontium,mg/L,1.6,Eastern Municipal Water District case study.,EMWD-CA Brackish,EMWD,NAWI,Source,strontium
358,"Sulfate, Dissolved",mg/L,580.0,Eastern Municipal Water District case study.,EMWD-CA Brackish,EMWD,NAWI,Source,sulfate
359,Total Dissolved Solids (TDS),mg/L,2330.0,Eastern Municipal Water District case study.,EMWD-CA Brackish,EMWD,NAWI,Source,tds
360,Zinc,mg/L,0.052000000000000005,Eastern Municipal Water District case study.,EMWD-CA Brackish,EMWD,NAWI,Source,zinc
361,Arsenic,mg/L,0.025,Fort Irwin Water Works case study. ,Irwin_Brackish,Irwin,NAWI,Source,arsenic
362,Barium,mg/L,0.02,Fort Irwin Water Works case study. ,Irwin_Brackish,Irwin,NAWI,Source,barium
363,Bicarbonate Alkalinity as CaCO3,mg/L,178.6,Fort Irwin Water Works case study. ,Irwin_Brackish,Irwin,NAWI,Source,bicarbonate_alkalinity_as_caco3
364,"Calcium, Dissolved",mg/L,4.75,Fort Irwin Water Works case study. ,Irwin_Brackish,Irwin,NAWI,Source,calcium
365,Chloride,mg/L,104.6,Fort Irwin Water Works case study. ,Irwin_Brackish,Irwin,NAWI,Source,chloride
366,Fluoride,mg/L,5.1,Fort Irwin Water Works case study. ,Irwin_Brackish,Irwin,NAWI,Source,fluoride
367,Hardness,mg/L,79.5,Fort Irwin Water Works case study. ,Irwin_Brackish,Irwin,NAWI,Source,hardness
368,"Magnesium, Dissolved",mg/L,4.2,Fort Irwin Water Works case study. ,Irwin_Brackish,Irwin,NAWI,Source,magnesium
369,Nitrate (measured as Nitrogen),mg/L,20.3,Fort Irwin Water Works case study. ,Irwin_Brackish,Irwin,NAWI,Source,nitrate_as_nitrogen
370,"Nitrate-N, Dissolved",mg/L,20.3,Fort Irwin Water Works case study. ,Irwin_Brackish,Irwin,NAWI,Source,nitrate
371,pH_Max,pH,7.79,Fort Irwin Water Works case study. ,Irwin_Brackish,Irwin,NAWI,Source,ph_max
372,pH_Min,pH,7.79,Fort Irwin Water Works case study. ,Irwin_Brackish,Irwin,NAWI,Source,ph_min
