Case_Study,Scenario,Unit_Process,Variable,Unit,Value
Carlsbad,Baseline,tri_media_filtration,Labor_and_Other_Fixed_Costs,,
Carlsbad,Baseline,tri_media_filtration,Consumer_Price_Index,,
Carlsbad,Baseline,tri_media_filtration,Grid_Electricity,kWh,
Carlsbad,Baseline,tri_media_filtration,Inlet Water,m3/hr,
Carlsbad,Baseline,tri_media_filtration,Outlet Water,m3/hr,
Carlsbad,Baseline,tri_media_filtration,Total Cost,$/m3,
Carlsbad,Baseline,sulfuric_acid_addition,Fixed Capital Investment (FCI),$MM,
Carlsbad,Baseline,sulfuric_acid_addition,Land_Cost,$MM,
Carlsbad,Baseline,sulfuric_acid_addition,Working Capital,$MM,
Carlsbad,Baseline,sulfuric_acid_addition,Total Capital Investment (TCI),$MM,
Carlsbad,Baseline,sulfuric_acid_addition,Catalysts and Chemicals,$MM/yr,
Carlsbad,Baseline,sulfuric_acid_addition,Electricity,$MM/yr,
Carlsbad,Baseline,sulfuric_acid_addition,Fuel and Other Utilities,$MM/yr,
Carlsbad,Baseline,sulfuric_acid_addition,Replacement Parts,$MM/yr,
Carlsbad,Baseline,sulfuric_acid_addition,Other Operating Costs,$MM/yr,
Carlsbad,Baseline,sulfuric_acid_addition,Total Variable Operating Costs,$MM/yr,
Carlsbad,Baseline,sulfuric_acid_addition,Employee Salaries,$MM/yr,
Carlsbad,Baseline,sulfuric_acid_addition,Benefits,$MM/yr,
Carlsbad,Baseline,sulfuric_acid_addition,Maintenance,$MM/yr,
Carlsbad,Baseline,sulfuric_acid_addition,Laboratory,$MM/yr,
Carlsbad,Baseline,sulfuric_acid_addition,Insurance and Taxes,$MM/yr,
Carlsbad,Baseline,sulfuric_acid_addition,Total Fixed Operating Costs,$MM/yr,
Carlsbad,Baseline,sulfuric_acid_addition,Capacity_Basis_for_Fixed_Capital_Cost,,
Carlsbad,Baseline,sulfuric_acid_addition,Base_Fixed_Capital_Cost,$MM,
Carlsbad,Baseline,sulfuric_acid_addition,Capital_Scaling_Exponent,,
Carlsbad,Baseline,sulfuric_acid_addition,Base_Employee_Salary_Cost,$MM/yr,
Carlsbad,Baseline,sulfuric_acid_addition,Fixed_Op_Cost_Scaling_Exponent,,
Carlsbad,Baseline,sulfuric_acid_addition,Basis_Year,,
Carlsbad,Baseline,sulfuric_acid_addition,Capital_and_Replacement_Parts,,
Carlsbad,Baseline,sulfuric_acid_addition,Catalysts_and_Chemicals,,
Carlsbad,Baseline,sulfuric_acid_addition,Labor_and_Other_Fixed_Costs,,
Carlsbad,Baseline,sulfuric_acid_addition,Consumer_Price_Index,,
Carlsbad,Baseline,sulfuric_acid_addition,Grid_Electricity,kWh,
Carlsbad,Baseline,sulfuric_acid_addition,Inlet Water,m3/hr,
Carlsbad,Baseline,sulfuric_acid_addition,Outlet Water,m3/hr,
Carlsbad,Baseline,sulfuric_acid_addition,Total Cost,$/m3,
Carlsbad,Baseline,sodium_bisulfite_addition,Fixed Capital Investment (FCI),$MM,
Carlsbad,Baseline,sodium_bisulfite_addition,Land_Cost,$MM,
Carlsbad,Baseline,sodium_bisulfite_addition,Working Capital,$MM,
Carlsbad,Baseline,sodium_bisulfite_addition,Total Capital Investment (TCI),$MM,
Carlsbad,Baseline,sodium_bisulfite_addition,Catalysts and Chemicals,$MM/yr,
Carlsbad,Baseline,sodium_bisulfite_addition,Electricity,$MM/yr,
Carlsbad,Baseline,sodium_bisulfite_addition,Fuel and Other Utilities,$MM/yr,
Carlsbad,Baseline,sodium_bisulfite_addition,Replacement Parts,$MM/yr,
Carlsbad,Baseline,sodium_bisulfite_addition,Other Operating Costs,$MM/yr,
Carlsbad,Baseline,sodium_bisulfite_addition,Total Variable Operating Costs,$MM/yr,
Carlsbad,Baseline,sodium_bisulfite_addition,Employee Salaries,$MM/yr,
Carlsbad,Baseline,sodium_bisulfite_addition,Benefits,$MM/yr,
Carlsbad,Baseline,sodium_bisulfite_addition,Maintenance,$MM/yr,
Carlsbad,Baseline,sodium_bisulfite_addition,Laboratory,$MM/yr,
Carlsbad,Baseline,sodium_bisulfite_addition,Insurance and Taxes,$MM/yr,
Carlsbad,Baseline,sodium_bisulfite_addition,Total Fixed Operating Costs,$MM/yr,
Carlsbad,Baseline,sodium_bisulfite_addition,Capacity_Basis_for_Fixed_Capital_Cost,,
Carlsbad,Baseline,sodium_bisulfite_addition,Base_Fixed_Capital_Cost,$MM,
Carlsbad,Baseline,sodium_bisulfite_addition,Capital_Scaling_Exponent,,
Carlsbad,Baseline,sodium_bisulfite_addition,Base_Employee_Salary_Cost,$MM/yr,
Carlsbad,Baseline,sodium_bisulfite_addition,Fixed_Op_Cost_Scaling_Exponent,,
Carlsbad,Baseline,sodium_bisulfite_addition,Basis_Year,,
Carlsbad,Baseline,sodium_bisulfite_addition,Capital_and_Replacement_Parts,,
Carlsbad,Baseline,sodium_bisulfite_addition,Catalysts_and_Chemicals,,
Carlsbad,Baseline,sodium_bisulfite_addition,Labor_and_Other_Fixed_Costs,,
Carlsbad,Baseline,sodium_bisulfite_addition,Consumer_Price_Index,,
Carlsbad,Baseline,sodium_bisulfite_addition,Grid_Electricity,kWh,
Carlsbad,Baseline,sodium_bisulfite_addition,Inlet Water,m3/hr,
Carlsbad,Baseline,sodium_bisulfite_addition,Outlet Water,m3/hr,
Carlsbad,Baseline,sodium_bisulfite_addition,Total Cost,$/m3,
Carlsbad,Baseline,cartridge_filtration,Fixed Capital Investment (FCI),$MM,
Carlsbad,Baseline,cartridge_filtration,Land_Cost,$MM,
Carlsbad,Baseline,cartridge_filtration,Working Capital,$MM,
Carlsbad,Baseline,cartridge_filtration,Total Capital Investment (TCI),$MM,
Carlsbad,Baseline,cartridge_filtration,Catalysts and Chemicals,$MM/yr,
Carlsbad,Baseline,cartridge_filtration,Electricity,$MM/yr,
Carlsbad,Baseline,cartridge_filtration,Fuel and Other Utilities,$MM/yr,
Carlsbad,Baseline,cartridge_filtration,Replacement Parts,$MM/yr,
Carlsbad,Baseline,cartridge_filtration,Other Operating Costs,$MM/yr,
Carlsbad,Baseline,cartridge_filtration,Total Variable Operating Costs,$MM/yr,
Carlsbad,Baseline,cartridge_filtration,Employee Salaries,$MM/yr,
Carlsbad,Baseline,cartridge_filtration,Benefits,$MM/yr,
Carlsbad,Baseline,cartridge_filtration,Maintenance,$MM/yr,
Carlsbad,Baseline,cartridge_filtration,Laboratory,$MM/yr,
Carlsbad,Baseline,cartridge_filtration,Insurance and Taxes,$MM/yr,
Carlsbad,Baseline,cartridge_filtration,Total Fixed Operating Costs,$MM/yr,
Carlsbad,Baseline,cartridge_filtration,Capacity_Basis_for_Fixed_Capital_Cost,,
Carlsbad,Baseline,cartridge_filtration,Base_Fixed_Capital_Cost,$MM,
Carlsbad,Baseline,cartridge_filtration,Capital_Scaling_Exponent,,
Carlsbad,Baseline,cartridge_filtration,Base_Employee_Salary_Cost,$MM/yr,
Carlsbad,Baseline,cartridge_filtration,Fixed_Op_Cost_Scaling_Exponent,,
Carlsbad,Baseline,cartridge_filtration,Basis_Year,,
Carlsbad,Baseline,cartridge_filtration,Capital_and_Replacement_Parts,,
Carlsbad,Baseline,cartridge_filtration,Catalysts_and_Chemicals,,
Carlsbad,Baseline,cartridge_filtration,Labor_and_Other_Fixed_Costs,,
Carlsbad,Baseline,cartridge_filtration,Consumer_Price_Index,,
Carlsbad,Baseline,cartridge_filtration,Grid_Electricity,kWh,
Carlsbad,Baseline,cartridge_filtration,Inlet Water,m3/hr,
Carlsbad,Baseline,cartridge_filtration,Outlet Water,m3/hr,
Carlsbad,Baseline,cartridge_filtration,Total Cost,$/m3,
Carlsbad,Baseline,ro_deep,Fixed Capital Investment (FCI),$MM,
Carlsbad,Baseline,ro_deep,Land_Cost,$MM,
Carlsbad,Baseline,ro_deep,Working Capital,$MM,
Carlsbad,Baseline,ro_deep,Total Capital Investment (TCI),$MM,
Carlsbad,Baseline,ro_deep,Catalysts and Chemicals,$MM/yr,
Carlsbad,Baseline,ro_deep,Electricity,$MM/yr,
Carlsbad,Baseline,ro_deep,Fuel and Other Utilities,$MM/yr,
Carlsbad,Baseline,ro_deep,Replacement Parts,$MM/yr,
Carlsbad,Baseline,ro_deep,Other Operating Costs,$MM/yr,
Carlsbad,Baseline,ro_deep,Total Variable Operating Costs,$MM/yr,
Carlsbad,Baseline,ro_deep,Employee Salaries,$MM/yr,
Carlsbad,Baseline,ro_deep,Benefits,$MM/yr,
Carlsbad,Baseline,ro_deep,Maintenance,$MM/yr,
Carlsbad,Baseline,ro_deep,Laboratory,$MM/yr,
Carlsbad,Baseline,ro_deep,Insurance and Taxes,$MM/yr,
Carlsbad,Baseline,ro_deep,Total Fixed Operating Costs,$MM/yr,
Carlsbad,Baseline,ro_deep,Capacity_Basis_for_Fixed_Capital_Cost,,
Carlsbad,Baseline,ro_deep,Base_Fixed_Capital_Cost,$MM,
Carlsbad,Baseline,ro_deep,Capital_Scaling_Exponent,,
Carlsbad,Baseline,ro_deep,Base_Employee_Salary_Cost,$MM/yr,
Carlsbad,Baseline,ro_deep,Fixed_Op_Cost_Scaling_Exponent,,
Carlsbad,Baseline,ro_deep,Basis_Year,,
Carlsbad,Baseline,ro_deep,Capital_and_Replacement_Parts,,
Carlsbad,Baseline,ro_deep,Catalysts_and_Chemicals,,
Carlsbad,Baseline,ro_deep,Labor_and_Other_Fixed_Costs,,
Carlsbad,Baseline,ro_deep,Consumer_Price_Index,,
Carlsbad,Baseline,ro_deep,Grid_Electricity,kWh,
Carlsbad,Baseline,ro_deep,Inlet Water,m3/hr,
Carlsbad,Baseline,ro_deep,Outlet Water,m3/hr,
Carlsbad,Baseline,ro_deep,Total Cost,$/m3,
Carlsbad,Baseline,lime_softening,Fixed Capital Investment (FCI),$MM,
Carlsbad,Baseline,lime_softening,Land_Cost,$MM,
Carlsbad,Baseline,lime_softening,Working Capital,$MM,
Carlsbad,Baseline,lime_softening,Total Capital Investment (TCI),$MM,
Carlsbad,Baseline,lime_softening,Catalysts and Chemicals,$MM/yr,
Carlsbad,Baseline,lime_softening,Electricity,$MM/yr,
Carlsbad,Baseline,lime_softening,Fuel and Other Utilities,$MM/yr,
Carlsbad,Baseline,lime_softening,Replacement Parts,$MM/yr,
Carlsbad,Baseline,lime_softening,Other Operating Costs,$MM/yr,
Carlsbad,Baseline,lime_softening,Total Variable Operating Costs,$MM/yr,
Carlsbad,Baseline,lime_softening,Employee Salaries,$MM/yr,
Carlsbad,Baseline,lime_softening,Benefits,$MM/yr,
Carlsbad,Baseline,lime_softening,Maintenance,$MM/yr,
Carlsbad,Baseline,lime_softening,Laboratory,$MM/yr,
Carlsbad,Baseline,lime_softening,Insurance and Taxes,$MM/yr,
Carlsbad,Baseline,lime_softening,Total Fixed Operating Costs,$MM/yr,
Carlsbad,Baseline,lime_softening,Capacity_Basis_for_Fixed_Capital_Cost,,
Carlsbad,Baseline,lime_softening,Base_Fixed_Capital_Cost,$MM,
Carlsbad,Baseline,lime_softening,Capital_Scaling_Exponent,,
Carlsbad,Baseline,lime_softening,Base_Employee_Salary_Cost,$MM/yr,
Carlsbad,Baseline,lime_softening,Fixed_Op_Cost_Scaling_Exponent,,
Carlsbad,Baseline,lime_softening,Basis_Year,,
Carlsbad,Baseline,lime_softening,Capital_and_Replacement_Parts,,
Carlsbad,Baseline,lime_softening,Catalysts_and_Chemicals,,
Carlsbad,Baseline,lime_softening,Labor_and_Other_Fixed_Costs,,
Carlsbad,Baseline,lime_softening,Consumer_Price_Index,,
Carlsbad,Baseline,lime_softening,Grid_Electricity,kWh,
Carlsbad,Baseline,lime_softening,Inlet Water,m3/hr,
Carlsbad,Baseline,lime_softening,Outlet Water,m3/hr,
Carlsbad,Baseline,lime_softening,Total Cost,$/m3,
Carlsbad,Baseline,co2_addition,Fixed Capital Investment (FCI),$MM,
Carlsbad,Baseline,co2_addition,Land_Cost,$MM,
Carlsbad,Baseline,co2_addition,Working Capital,$MM,
Carlsbad,Baseline,co2_addition,Total Capital Investment (TCI),$MM,
Carlsbad,Baseline,co2_addition,Catalysts and Chemicals,$MM/yr,
Carlsbad,Baseline,co2_addition,Electricity,$MM/yr,
Carlsbad,Baseline,co2_addition,Fuel and Other Utilities,$MM/yr,
Carlsbad,Baseline,co2_addition,Replacement Parts,$MM/yr,
Carlsbad,Baseline,co2_addition,Other Operating Costs,$MM/yr,
Carlsbad,Baseline,co2_addition,Total Variable Operating Costs,$MM/yr,
Carlsbad,Baseline,co2_addition,Employee Salaries,$MM/yr,
Carlsbad,Baseline,co2_addition,Benefits,$MM/yr,
Carlsbad,Baseline,co2_addition,Maintenance,$MM/yr,
Carlsbad,Baseline,co2_addition,Laboratory,$MM/yr,
Carlsbad,Baseline,co2_addition,Insurance and Taxes,$MM/yr,
Carlsbad,Baseline,co2_addition,Total Fixed Operating Costs,$MM/yr,
Carlsbad,Baseline,co2_addition,Capacity_Basis_for_Fixed_Capital_Cost,,
Carlsbad,Baseline,co2_addition,Base_Fixed_Capital_Cost,$MM,
Carlsbad,Baseline,co2_addition,Capital_Scaling_Exponent,,
Carlsbad,Baseline,co2_addition,Base_Employee_Salary_Cost,$MM/yr,
Carlsbad,Baseline,co2_addition,Fixed_Op_Cost_Scaling_Exponent,,
Carlsbad,Baseline,co2_addition,Basis_Year,,
Carlsbad,Baseline,co2_addition,Capital_and_Replacement_Parts,,
Carlsbad,Baseline,co2_addition,Catalysts_and_Chemicals,,
Carlsbad,Baseline,co2_addition,Labor_and_Other_Fixed_Costs,,
Carlsbad,Baseline,co2_addition,Consumer_Price_Index,,
Carlsbad,Baseline,co2_addition,Grid_Electricity,kWh,
Carlsbad,Baseline,co2_addition,Inlet Water,m3/hr,
Carlsbad,Baseline,co2_addition,Outlet Water,m3/hr,
Carlsbad,Baseline,co2_addition,Total Cost,$/m3,
Carlsbad,Baseline,chlorination_twb,Fixed Capital Investment (FCI),$MM,
Carlsbad,Baseline,chlorination_twb,Land_Cost,$MM,
Carlsbad,Baseline,chlorination_twb,Working Capital,$MM,
Carlsbad,Baseline,chlorination_twb,Total Capital Investment (TCI),$MM,
Carlsbad,Baseline,chlorination_twb,Catalysts and Chemicals,$MM/yr,
Carlsbad,Baseline,chlorination_twb,Electricity,$MM/yr,
Carlsbad,Baseline,chlorination_twb,Fuel and Other Utilities,$MM/yr,
Carlsbad,Baseline,chlorination_twb,Replacement Parts,$MM/yr,
Carlsbad,Baseline,chlorination_twb,Other Operating Costs,$MM/yr,
Carlsbad,Baseline,chlorination_twb,Total Variable Operating Costs,$MM/yr,
Carlsbad,Baseline,chlorination_twb,Employee Salaries,$MM/yr,
Carlsbad,Baseline,chlorination_twb,Benefits,$MM/yr,
Carlsbad,Baseline,chlorination_twb,Maintenance,$MM/yr,
Carlsbad,Baseline,chlorination_twb,Laboratory,$MM/yr,
Carlsbad,Baseline,chlorination_twb,Insurance and Taxes,$MM/yr,
Carlsbad,Baseline,chlorination_twb,Total Fixed Operating Costs,$MM/yr,
Carlsbad,Baseline,chlorination_twb,Capacity_Basis_for_Fixed_Capital_Cost,,
Carlsbad,Baseline,chlorination_twb,Base_Fixed_Capital_Cost,$MM,
Carlsbad,Baseline,chlorination_twb,Capital_Scaling_Exponent,,
Carlsbad,Baseline,chlorination_twb,Base_Employee_Salary_Cost,$MM/yr,
Carlsbad,Baseline,chlorination_twb,Fixed_Op_Cost_Scaling_Exponent,,
Carlsbad,Baseline,chlorination_twb,Basis_Year,,
Carlsbad,Baseline,chlorination_twb,Capital_and_Replacement_Parts,,
Carlsbad,Baseline,chlorination_twb,Catalysts_and_Chemicals,,
Carlsbad,Baseline,chlorination_twb,Labor_and_Other_Fixed_Costs,,
Carlsbad,Baseline,chlorination_twb,Consumer_Price_Index,,
Carlsbad,Baseline,chlorination_twb,Grid_Electricity,kWh,
Carlsbad,Baseline,chlorination_twb,Inlet Water,m3/hr,
Carlsbad,Baseline,chlorination_twb,Outlet Water,m3/hr,
Carlsbad,Baseline,chlorination_twb,Total Cost,$/m3,
Carlsbad,Baseline,ammonia_addition,Fixed Capital Investment (FCI),$MM,
Carlsbad,Baseline,ammonia_addition,Land_Cost,$MM,
Carlsbad,Baseline,ammonia_addition,Working Capital,$MM,
Carlsbad,Baseline,ammonia_addition,Total Capital Investment (TCI),$MM,
Carlsbad,Baseline,ammonia_addition,Catalysts and Chemicals,$MM/yr,
Carlsbad,Baseline,ammonia_addition,Electricity,$MM/yr,
Carlsbad,Baseline,ammonia_addition,Fuel and Other Utilities,$MM/yr,
Carlsbad,Baseline,ammonia_addition,Replacement Parts,$MM/yr,
Carlsbad,Baseline,ammonia_addition,Other Operating Costs,$MM/yr,
Carlsbad,Baseline,ammonia_addition,Total Variable Operating Costs,$MM/yr,
Carlsbad,Baseline,ammonia_addition,Employee Salaries,$MM/yr,
Carlsbad,Baseline,ammonia_addition,Benefits,$MM/yr,
Carlsbad,Baseline,ammonia_addition,Maintenance,$MM/yr,
Carlsbad,Baseline,ammonia_addition,Laboratory,$MM/yr,
Carlsbad,Baseline,ammonia_addition,Insurance and Taxes,$MM/yr,
Carlsbad,Baseline,ammonia_addition,Total Fixed Operating Costs,$MM/yr,
Carlsbad,Baseline,ammonia_addition,Capacity_Basis_for_Fixed_Capital_Cost,,
Carlsbad,Baseline,ammonia_addition,Base_Fixed_Capital_Cost,$MM,
Carlsbad,Baseline,ammonia_addition,Capital_Scaling_Exponent,,
Carlsbad,Baseline,ammonia_addition,Base_Employee_Salary_Cost,$MM/yr,
Carlsbad,Baseline,ammonia_addition,Fixed_Op_Cost_Scaling_Exponent,,
Carlsbad,Baseline,ammonia_addition,Basis_Year,,
Carlsbad,Baseline,ammonia_addition,Capital_and_Replacement_Parts,,
Carlsbad,Baseline,ammonia_addition,Catalysts_and_Chemicals,,
Carlsbad,Baseline,ammonia_addition,Labor_and_Other_Fixed_Costs,,
Carlsbad,Baseline,ammonia_addition,Consumer_Price_Index,,
Carlsbad,Baseline,ammonia_addition,Grid_Electricity,kWh,
Carlsbad,Baseline,ammonia_addition,Inlet Water,m3/hr,
Carlsbad,Baseline,ammonia_addition,Outlet Water,m3/hr,
Carlsbad,Baseline,ammonia_addition,Total Cost,$/m3,
Carlsbad,Baseline,treated_storage_24_hr,Fixed Capital Investment (FCI),$MM,
Carlsbad,Baseline,treated_storage_24_hr,Land_Cost,$MM,
Carlsbad,Baseline,treated_storage_24_hr,Working Capital,$MM,
Carlsbad,Baseline,treated_storage_24_hr,Total Capital Investment (TCI),$MM,
Carlsbad,Baseline,treated_storage_24_hr,Catalysts and Chemicals,$MM/yr,
Carlsbad,Baseline,treated_storage_24_hr,Electricity,$MM/yr,
Carlsbad,Baseline,treated_storage_24_hr,Fuel and Other Utilities,$MM/yr,
Carlsbad,Baseline,treated_storage_24_hr,Replacement Parts,$MM/yr,
Carlsbad,Baseline,treated_storage_24_hr,Other Operating Costs,$MM/yr,
Carlsbad,Baseline,treated_storage_24_hr,Total Variable Operating Costs,$MM/yr,
Carlsbad,Baseline,treated_storage_24_hr,Employee Salaries,$MM/yr,
Carlsbad,Baseline,treated_storage_24_hr,Benefits,$MM/yr,
Carlsbad,Baseline,treated_storage_24_hr,Maintenance,$MM/yr,
Carlsbad,Baseline,treated_storage_24_hr,Laboratory,$MM/yr,
Carlsbad,Baseline,treated_storage_24_hr,Insurance and Taxes,$MM/yr,
Carlsbad,Baseline,treated_storage_24_hr,Total Fixed Operating Costs,$MM/yr,
Carlsbad,Baseline,treated_storage_24_hr,Capacity_Basis_for_Fixed_Capital_Cost,,
Carlsbad,Baseline,treated_storage_24_hr,Base_Fixed_Capital_Cost,$MM,
Carlsbad,Baseline,treated_storage_24_hr,Capital_Scaling_Exponent,,
Carlsbad,Baseline,treated_storage_24_hr,Base_Employee_Salary_Cost,$MM/yr,
Carlsbad,Baseline,treated_storage_24_hr,Fixed_Op_Cost_Scaling_Exponent,,
Carlsbad,Baseline,treated_storage_24_hr,Basis_Year,,
Carlsbad,Baseline,treated_storage_24_hr,Capital_and_Replacement_Parts,,
Carlsbad,Baseline,treated_storage_24_hr,Catalysts_and_Chemicals,,
Carlsbad,Baseline,treated_storage_24_hr,Labor_and_Other_Fixed_Costs,,
Carlsbad,Baseline,treated_storage_24_hr,Consumer_Price_Index,,
Carlsbad,Baseline,treated_storage_24_hr,Grid_Electricity,kWh,
Carlsbad,Baseline,treated_storage_24_hr,Inlet Water,m3/hr,
Carlsbad,Baseline,treated_storage_24_hr,Outlet Water,m3/hr,
Carlsbad,Baseline,treated_storage_24_hr,Total Cost,$/m3,
Carlsbad,Baseline,municipal_drinking,Fixed Capital Investment (FCI),$MM,
Carlsbad,Baseline,municipal_drinking,Land_Cost,$MM,
Carlsbad,Baseline,municipal_drinking,Working Capital,$MM,
Carlsbad,Baseline,municipal_drinking,Total Capital Investment (TCI),$MM,
Carlsbad,Baseline,municipal_drinking,Catalysts and Chemicals,$MM/yr,
Carlsbad,Baseline,municipal_drinking,Electricity,$MM/yr,
Carlsbad,Baseline,municipal_drinking,Fuel and Other Utilities,$MM/yr,
Carlsbad,Baseline,municipal_drinking,Replacement Parts,$MM/yr,
Carlsbad,Baseline,municipal_drinking,Other Operating Costs,$MM/yr,
Carlsbad,Baseline,municipal_drinking,Total Variable Operating Costs,$MM/yr,
Carlsbad,Baseline,municipal_drinking,Employee Salaries,$MM/yr,
