,case_study,scenario,value,reference,variable
44,tampa_bay,baseline,0.003,nawi,laboratory_fees_percent
45,tampa_bay,baseline,0.002,nawi,insurance_and_taxes_percent
46,tampa_bay,baseline,0.7,nawi,default_cap_scaling_exp
47,tampa_bay,baseline,0.7,nawi,default_opex_scaling_exp
48,tampa_bay,baseline,0,nawi,cap_by_equity
49,tampa_bay,baseline,0.05,nawi,debt_interest_rate
50,tampa_bay,baseline,0.1,nawi,exp_return_on_equity
51,tampa_bay,baseline,3.4,nawi,default_tpec_multiplier
52,tampa_bay,baseline,1.65,nawi,default_tic_multiplier
53,tampa_bay,baseline,0.0005,nawi,base_salary_per_fci
54,santa_barbara,baseline,2020,nawi,analysis_year
55,santa_barbara,baseline,california,nawi,location_basis
56,santa_barbara,baseline,20,nawi,plant_life_yrs
57,santa_barbara,baseline,0.0015,nawi,land_cost_percent
58,santa_barbara,baseline,0.05,nawi,working_capital_percent
59,santa_barbara,baseline,0.001,nawi,salaries_percent
60,santa_barbara,baseline,0.9,nawi,employee_benefits_percent
61,santa_barbara,baseline,0.008,nawi,maintenance_cost_percent
62,santa_barbara,baseline,0.003,nawi,laboratory_fees_percent
63,santa_barbara,baseline,0.002,nawi,insurance_and_taxes_percent
64,santa_barbara,baseline,0.7,nawi,default_cap_scaling_exp
65,santa_barbara,baseline,0.7,nawi,default_opex_scaling_exp
66,santa_barbara,baseline,0,nawi,cap_by_equity
67,santa_barbara,baseline,0.05,nawi,debt_interest_rate
68,santa_barbara,baseline,0.1,nawi,exp_return_on_equity
69,santa_barbara,baseline,3.4,nawi,default_tpec_multiplier
70,santa_barbara,baseline,1.65,nawi,default_tic_multiplier
71,santa_barbara,baseline,0.0005,nawi,base_salary_per_fci
72,kbhdp,baseline,2020,nawi,analysis_year
73,kbhdp,baseline,texas,nawi,location_basis
74,kbhdp,baseline,30,nawi,plant_life_yrs
75,kbhdp,baseline,0.0015,nawi,land_cost_percent
76,kbhdp,baseline,0.05,nawi,working_capital_percent
77,kbhdp,baseline,0.001,nawi,salaries_percent
78,kbhdp,baseline,0.9,nawi,employee_benefits_percent
79,kbhdp,baseline,0.008,nawi,maintenance_cost_percent
80,kbhdp,baseline,0.003,nawi,laboratory_fees_percent
81,kbhdp,baseline,0.002,nawi,insurance_and_taxes_percent
82,kbhdp,baseline,0.7,nawi,default_cap_scaling_exp
83,kbhdp,baseline,0.7,nawi,default_opex_scaling_exp
84,kbhdp,baseline,0,nawi,cap_by_equity
85,kbhdp,baseline,0.05,nawi,debt_interest_rate
86,kbhdp,baseline,0.1,nawi,exp_return_on_equity
87,kbhdp,baseline,3.4,nawi,default_tpec_multiplier
88,kbhdp,baseline,1.65,nawi,default_tic_multiplier
89,kbhdp,baseline,0.0005,nawi,base_salary_per_fci
90,emwd,baseline,2020,nawi,analysis_year
91,emwd,baseline,california,nawi,location_basis
92,emwd,baseline,30,nawi,plant_life_yrs
93,emwd,baseline,0.0015,nawi,land_cost_percent
94,emwd,baseline,0.05,nawi,working_capital_percent
95,emwd,baseline,0.001,nawi,salaries_percent
96,emwd,baseline,0.9,nawi,employee_benefits_percent
97,emwd,baseline,0.008,nawi,maintenance_cost_percent
98,emwd,baseline,0.003,nawi,laboratory_fees_percent
99,emwd,baseline,0.002,nawi,insurance_and_taxes_percent
100,emwd,baseline,0.7,nawi,default_cap_scaling_exp
101,emwd,baseline,0.7,nawi,default_opex_scaling_exp
102,emwd,baseline,0,nawi,cap_by_equity
103,emwd,baseline,0.05,nawi,debt_interest_rate
104,emwd,baseline,0.1,nawi,exp_return_on_equity
105,emwd,baseline,3.4,nawi,default_tpec_multiplier
106,emwd,baseline,1.65,nawi,default_tic_multiplier
107,emwd,baseline,0.0005,nawi,base_salary_per_fci
108,irwin,baseline,2020,nawi,analysis_year
109,irwin,baseline,california,nawi,location_basis
110,irwin,baseline,30,nawi,plant_life_yrs
111,irwin,baseline,0.0015,nawi,land_cost_percent
112,irwin,baseline,0.05,nawi,working_capital_percent
113,irwin,baseline,0.001,nawi,salaries_percent
114,irwin,baseline,0.9,nawi,employee_benefits_percent
115,irwin,baseline,0.008,nawi,maintenance_cost_percent
116,irwin,baseline,0.003,nawi,laboratory_fees_percent
117,irwin,baseline,0.002,nawi,insurance_and_taxes_percent
118,irwin,baseline,0.7,nawi,default_cap_scaling_exp
119,irwin,baseline,0.7,nawi,default_opex_scaling_exp
120,irwin,baseline,0,nawi,cap_by_equity
121,irwin,baseline,0.05,nawi,debt_interest_rate
122,irwin,baseline,0.1,nawi,exp_return_on_equity
123,irwin,baseline,3.4,nawi,default_tpec_multiplier
124,irwin,baseline,1.65,nawi,default_tic_multiplier
125,irwin,baseline,0.0005,nawi,base_salary_per_fci
126,battery_park,baseline,2020,nawi,analysis_year
127,battery_park,baseline,new york,nawi,location_basis
128,battery_park,baseline,30,nawi,plant_life_yrs
129,battery_park,baseline,0.0015,nawi,land_cost_percent
130,battery_park,baseline,0.05,nawi,working_capital_percent
131,battery_park,baseline,0.001,nawi,salaries_percent
132,battery_park,baseline,0.9,nawi,employee_benefits_percent
133,battery_park,baseline,0.008,nawi,maintenance_cost_percent
134,battery_park,baseline,0.003,nawi,laboratory_fees_percent
135,battery_park,baseline,0.002,nawi,insurance_and_taxes_percent
136,battery_park,baseline,0.7,nawi,default_cap_scaling_exp
137,battery_park,baseline,0.7,nawi,default_opex_scaling_exp
138,battery_park,baseline,0,nawi,cap_by_equity
139,battery_park,baseline,0.05,nawi,debt_interest_rate
140,battery_park,baseline,0.1,nawi,exp_return_on_equity
141,battery_park,baseline,3.4,nawi,default_tpec_multiplier
142,battery_park,baseline,1.65,nawi,default_tic_multiplier
143,battery_park,baseline,0.0005,nawi,base_salary_per_fci
144,big_spring,baseline,2020,nawi,analysis_year
145,big_spring,baseline,texas,nawi,location_basis
146,big_spring,baseline,30,nawi,plant_life_yrs
147,big_spring,baseline,0.0015,nawi,land_cost_percent
148,big_spring,baseline,0.05,nawi,working_capital_percent
149,big_spring,baseline,0.001,nawi,salaries_percent
150,big_spring,baseline,0.9,nawi,employee_benefits_percent
151,big_spring,baseline,0.008,nawi,maintenance_cost_percent
152,big_spring,baseline,0.003,nawi,laboratory_fees_percent
153,big_spring,baseline,0.002,nawi,insurance_and_taxes_percent
154,big_spring,baseline,0.7,nawi,default_cap_scaling_exp
155,big_spring,baseline,0.7,nawi,default_opex_scaling_exp
156,big_spring,baseline,0,nawi,cap_by_equity
157,big_spring,baseline,0.05,nawi,debt_interest_rate
158,big_spring,baseline,0.1,nawi,exp_return_on_equity
159,big_spring,baseline,3.4,nawi,default_tpec_multiplier
160,big_spring,baseline,1.65,nawi,default_tic_multiplier
161,big_spring,baseline,0.0005,nawi,base_salary_per_fci
162,hrsd,baseline,2020,nawi,analysis_year
163,hrsd,baseline,virginia,nawi,location_basis
164,hrsd,baseline,30,nawi,plant_life_yrs
165,hrsd,baseline,0.0015,nawi,land_cost_percent
166,hrsd,baseline,0.05,nawi,working_capital_percent
167,hrsd,baseline,0.001,nawi,salaries_percent
168,hrsd,baseline,0.9,nawi,employee_benefits_percent
169,hrsd,baseline,0.008,nawi,maintenance_cost_percent
170,hrsd,baseline,0.003,nawi,laboratory_fees_percent
171,hrsd,baseline,0.002,nawi,insurance_and_taxes_percent
172,hrsd,baseline,0.7,nawi,default_cap_scaling_exp
173,hrsd,baseline,0.7,nawi,default_opex_scaling_exp
174,hrsd,baseline,0,nawi,cap_by_equity
175,hrsd,baseline,0.05,nawi,debt_interest_rate
176,hrsd,baseline,0.1,nawi,exp_return_on_equity
177,hrsd,baseline,3.4,nawi,default_tpec_multiplier
178,hrsd,baseline,1.65,nawi,default_tic_multiplier
179,hrsd,baseline,0.0005,nawi,base_salary_per_fci
180,ocwd,baseline,2020,nawi,analysis_year
181,ocwd,baseline,california,nawi,location_basis
182,ocwd,baseline,30,nawi,plant_life_yrs
183,ocwd,baseline,0.0015,nawi,land_cost_percent
184,ocwd,baseline,0.05,nawi,working_capital_percent
185,ocwd,baseline,0.001,nawi,salaries_percent
186,ocwd,baseline,0.9,nawi,employee_benefits_percent
187,ocwd,baseline,0.008,nawi,maintenance_cost_percent
188,ocwd,baseline,0.003,nawi,laboratory_fees_percent
189,ocwd,baseline,0.002,nawi,insurance_and_taxes_percent
190,ocwd,baseline,0.7,nawi,default_cap_scaling_exp
191,ocwd,baseline,0.7,nawi,default_opex_scaling_exp
192,ocwd,baseline,0,nawi,cap_by_equity
193,ocwd,baseline,0.05,nawi,debt_interest_rate
194,ocwd,baseline,0.1,nawi,exp_return_on_equity
195,ocwd,baseline,3.4,nawi,default_tpec_multiplier
196,ocwd,baseline,1.65,nawi,default_tic_multiplier
197,ocwd,baseline,0.0005,nawi,base_salary_per_fci
198,cherokee,baseline,2020,nawi,analysis_year
199,cherokee,baseline,colorado,nawi,location_basis
200,cherokee,baseline,30,nawi,plant_life_yrs
201,cherokee,baseline,0.0015,nawi,land_cost_percent
202,cherokee,baseline,0.05,nawi,working_capital_percent
203,cherokee,baseline,0.001,nawi,salaries_percent
204,cherokee,baseline,0.9,nawi,employee_benefits_percent
205,cherokee,baseline,0.008,nawi,maintenance_cost_percent
206,cherokee,baseline,0.003,nawi,laboratory_fees_percent
207,cherokee,baseline,0.002,nawi,insurance_and_taxes_percent
208,cherokee,baseline,0.7,nawi,default_cap_scaling_exp
209,cherokee,baseline,0.7,nawi,default_opex_scaling_exp
210,cherokee,baseline,0.4,nawi,cap_by_equity
211,cherokee,baseline,0.08,nawi,debt_interest_rate
212,cherokee,baseline,0.1,nawi,exp_return_on_equity
213,cherokee,baseline,3.4,nawi,default_tpec_multiplier
214,cherokee,baseline,1.65,nawi,default_tic_multiplier
215,cherokee,baseline,0.0005,nawi,base_salary_per_fci
216,uranium,baseline,2020,nawi,analysis_year
217,uranium,baseline,wyoming,nawi,location_basis
218,uranium,baseline,30,nawi,plant_life_yrs
219,uranium,baseline,0.0015,nawi,land_cost_percent
220,uranium,baseline,0.05,nawi,working_capital_percent
221,uranium,baseline,0.001,nawi,salaries_percent
222,uranium,baseline,0.9,nawi,employee_benefits_percent
223,uranium,baseline,0.008,nawi,maintenance_cost_percent
224,uranium,baseline,0.003,nawi,laboratory_fees_percent
225,uranium,baseline,0.002,nawi,insurance_and_taxes_percent
226,uranium,baseline,0.7,nawi,default_cap_scaling_exp
227,uranium,baseline,0.7,nawi,default_opex_scaling_exp
228,uranium,baseline,0.4,nawi,cap_by_equity
229,uranium,baseline,0.08,nawi,debt_interest_rate
230,uranium,baseline,0.1,nawi,exp_return_on_equity
231,uranium,baseline,3.4,nawi,default_tpec_multiplier
232,uranium,baseline,1.65,nawi,default_tic_multiplier
233,uranium,baseline,0.0005,nawi,base_salary_per_fci
234,san_luis,baseline,2020,nawi,analysis_year
235,san_luis,baseline,california,nawi,location_basis
236,san_luis,baseline,30,nawi,plant_life_yrs
237,san_luis,baseline,0.0015,nawi,land_cost_percent
238,san_luis,baseline,0.05,nawi,working_capital_percent
239,san_luis,baseline,0.001,nawi,salaries_percent
240,san_luis,baseline,0.9,nawi,employee_benefits_percent
241,san_luis,baseline,0.008,nawi,maintenance_cost_percent
242,san_luis,baseline,0.003,nawi,laboratory_fees_percent
243,san_luis,baseline,0.002,nawi,insurance_and_taxes_percent
244,san_luis,baseline,0.7,nawi,default_cap_scaling_exp
245,san_luis,baseline,0.7,nawi,default_opex_scaling_exp
246,san_luis,baseline,0,nawi,cap_by_equity
247,san_luis,baseline,0.05,nawi,debt_interest_rate
248,san_luis,baseline,0.1,nawi,exp_return_on_equity
249,san_luis,baseline,3.4,nawi,default_tpec_multiplier
250,san_luis,baseline,1.65,nawi,default_tic_multiplier
251,san_luis,baseline,0.0005,nawi,base_salary_per_fci
252,iron_and_steel,baseline,2020,nawi,analysis_year
253,iron_and_steel,baseline,ohio,nawi,location_basis
254,iron_and_steel,baseline,30,nawi,plant_life_yrs
255,iron_and_steel,baseline,0.0015,nawi,land_cost_percent
256,iron_and_steel,baseline,0.05,nawi,working_capital_percent
257,iron_and_steel,baseline,0.001,nawi,salaries_percent
258,iron_and_steel,baseline,0.9,nawi,employee_benefits_percent
259,iron_and_steel,baseline,0.008,nawi,maintenance_cost_percent
260,iron_and_steel,baseline,0.003,nawi,laboratory_fees_percent
261,iron_and_steel,baseline,0.002,nawi,insurance_and_taxes_percent
262,iron_and_steel,baseline,0.7,nawi,default_cap_scaling_exp
263,iron_and_steel,baseline,0.7,nawi,default_opex_scaling_exp
264,iron_and_steel,baseline,0.4,nawi,cap_by_equity
265,iron_and_steel,baseline,0.08,nawi,debt_interest_rate
266,iron_and_steel,baseline,0.1,nawi,exp_return_on_equity
267,iron_and_steel,baseline,3.4,nawi,default_tpec_multiplier
268,iron_and_steel,baseline,1.65,nawi,default_tic_multiplier
269,iron_and_steel,baseline,0.0005,nawi,base_salary_per_fci
270,vogtle_nuclear,baseline,2020,nawi,analysis_year
271,vogtle_nuclear,baseline,georgia,nawi,location_basis
272,vogtle_nuclear,baseline,30,nawi,plant_life_yrs
273,vogtle_nuclear,baseline,0.0015,nawi,land_cost_percent
274,vogtle_nuclear,baseline,0.05,nawi,working_capital_percent
275,vogtle_nuclear,baseline,0.001,nawi,salaries_percent
276,vogtle_nuclear,baseline,0.9,nawi,employee_benefits_percent
277,vogtle_nuclear,baseline,0.008,nawi,maintenance_cost_percent
278,vogtle_nuclear,baseline,0.003,nawi,laboratory_fees_percent
279,vogtle_nuclear,baseline,0.002,nawi,insurance_and_taxes_percent
280,vogtle_nuclear,baseline,0.7,nawi,default_cap_scaling_exp
281,vogtle_nuclear,baseline,0.7,nawi,default_opex_scaling_exp
282,vogtle_nuclear,baseline,0.4,nawi,cap_by_equity
283,vogtle_nuclear,baseline,0.08,nawi,debt_interest_rate
284,vogtle_nuclear,baseline,0.1,nawi,exp_return_on_equity
285,vogtle_nuclear,baseline,3.4,nawi,default_tpec_multiplier
286,vogtle_nuclear,baseline,1.65,nawi,default_tic_multiplier
287,vogtle_nuclear,baseline,0.0005,nawi,base_salary_per_fci
288,damodar,baseline,2020,nawi,analysis_year
289,damodar,baseline,wyoming,nawi,location_basis
290,damodar,baseline,30,nawi,plant_life_yrs
291,damodar,baseline,0.0015,nawi,land_cost_percent
292,damodar,baseline,0.05,nawi,working_capital_percent
293,damodar,baseline,0.001,nawi,salaries_percent
294,damodar,baseline,0.9,nawi,employee_benefits_percent
295,damodar,baseline,0.008,nawi,maintenance_cost_percent
296,damodar,baseline,0.003,nawi,laboratory_fees_percent
297,damodar,baseline,0.002,nawi,insurance_and_taxes_percent
298,damodar,baseline,0.7,nawi,default_cap_scaling_exp
299,damodar,baseline,0.7,nawi,default_opex_scaling_exp
300,damodar,baseline,0,nawi,cap_by_equity
301,damodar,baseline,0.05,nawi,debt_interest_rate
302,damodar,baseline,0.1,nawi,exp_return_on_equity
303,damodar,baseline,3.4,nawi,default_tpec_multiplier
304,damodar,baseline,1.65,nawi,default_tic_multiplier
305,damodar,baseline,0.0005,nawi,base_salary_per_fci
306,kern_county,baseline,2020,nawi,analysis_year
307,kern_county,baseline,california,nawi,location_basis
308,kern_county,baseline,30,nawi,plant_life_yrs
309,kern_county,baseline,0.0015,nawi,land_cost_percent
310,kern_county,baseline,0.05,nawi,working_capital_percent
311,kern_county,baseline,0.001,nawi,salaries_percent
312,kern_county,baseline,0.9,nawi,employee_benefits_percent
313,kern_county,baseline,0.008,nawi,maintenance_cost_percent
314,kern_county,baseline,0.003,nawi,laboratory_fees_percent
315,kern_county,baseline,0.002,nawi,insurance_and_taxes_percent
316,kern_county,baseline,0.7,nawi,default_cap_scaling_exp
317,kern_county,baseline,0.7,nawi,default_opex_scaling_exp
318,kern_county,baseline,0,nawi,cap_by_equity
319,kern_county,baseline,0.05,nawi,debt_interest_rate
320,kern_county,baseline,0.1,nawi,exp_return_on_equity
321,kern_county,baseline,3.4,nawi,default_tpec_multiplier
322,kern_county,baseline,1.65,nawi,default_tic_multiplier
323,kern_county,baseline,0.0005,nawi,base_salary_per_fci
324,ultra_pure_water,baseline,2020,nawi,analysis_year
325,ultra_pure_water,baseline,texas,nawi,location_basis
326,ultra_pure_water,baseline,30,nawi,plant_life_yrs
327,ultra_pure_water,baseline,0.0015,nawi,land_cost_percent
328,ultra_pure_water,baseline,0.05,nawi,working_capital_percent
329,ultra_pure_water,baseline,0.001,nawi,salaries_percent
330,ultra_pure_water,baseline,0.9,nawi,employee_benefits_percent
331,ultra_pure_water,baseline,0.008,nawi,maintenance_cost_percent
332,ultra_pure_water,baseline,0.003,nawi,laboratory_fees_percent
333,ultra_pure_water,baseline,0.002,nawi,insurance_and_taxes_percent
334,ultra_pure_water,baseline,0.7,nawi,default_cap_scaling_exp
335,ultra_pure_water,baseline,0.7,nawi,default_opex_scaling_exp
336,ultra_pure_water,baseline,0,nawi,cap_by_equity
337,ultra_pure_water,baseline,0.05,nawi,debt_interest_rate
338,ultra_pure_water,baseline,0.1,nawi,exp_return_on_equity
339,ultra_pure_water,baseline,3.4,nawi,default_tpec_multiplier
340,ultra_pure_water,baseline,1.65,nawi,default_tic_multiplier
341,ultra_pure_water,baseline,0.0005,nawi,base_salary_per_fci
342,pulp_and_paper,baseline,2020,nawi,analysis_year
343,pulp_and_paper,baseline,washington,nawi,location_basis
344,pulp_and_paper,baseline,30,nawi,plant_life_yrs
345,pulp_and_paper,baseline,0.0015,nawi,land_cost_percent
346,pulp_and_paper,baseline,0.05,nawi,working_capital_percent
347,pulp_and_paper,baseline,0.001,nawi,salaries_percent
348,pulp_and_paper,baseline,0.9,nawi,employee_benefits_percent
349,pulp_and_paper,baseline,0.008,nawi,maintenance_cost_percent
350,pulp_and_paper,baseline,0.003,nawi,laboratory_fees_percent
351,pulp_and_paper,baseline,0.002,nawi,insurance_and_taxes_percent
352,pulp_and_paper,baseline,0.7,nawi,default_cap_scaling_exp
353,pulp_and_paper,baseline,0.7,nawi,default_opex_scaling_exp
354,pulp_and_paper,baseline,0.4,nawi,cap_by_equity
355,pulp_and_paper,baseline,0.08,nawi,debt_interest_rate
356,pulp_and_paper,baseline,0.1,nawi,exp_return_on_equity
357,pulp_and_paper,baseline,3.4,nawi,default_tpec_multiplier
358,pulp_and_paper,baseline,1.65,nawi,default_tic_multiplier
359,pulp_and_paper,baseline,0.0005,nawi,base_salary_per_fci
360,monterey_one_water,baseline,2020,nawi,analysis_year
361,monterey_one_water,baseline,california,nawi,location_basis
362,monterey_one_water,baseline,30,nawi,plant_life_yrs
363,monterey_one_water,baseline,0.0015,nawi,land_cost_percent
364,monterey_one_water,baseline,0.05,nawi,working_capital_percent
365,monterey_one_water,baseline,0.001,nawi,salaries_percent
366,monterey_one_water,baseline,0.9,nawi,employee_benefits_percent
367,monterey_one_water,baseline,0.008,nawi,maintenance_cost_percent
368,monterey_one_water,baseline,0.003,nawi,laboratory_fees_percent
369,monterey_one_water,baseline,0.002,nawi,insurance_and_taxes_percent
370,monterey_one_water,baseline,0.7,nawi,default_cap_scaling_exp
371,monterey_one_water,baseline,0.7,nawi,default_opex_scaling_exp
372,monterey_one_water,baseline,0,nawi,cap_by_equity
373,monterey_one_water,baseline,0.05,nawi,debt_interest_rate
374,monterey_one_water,baseline,0.1,nawi,exp_return_on_equity
375,monterey_one_water,baseline,3.4,nawi,default_tpec_multiplier
376,monterey_one_water,baseline,1.65,nawi,default_tic_multiplier
377,monterey_one_water,baseline,0.0005,nawi,base_salary_per_fci
378,tuscarora,baseline,2020,nawi,analysis_year
379,tuscarora,baseline,nevada,nawi,location_basis
380,tuscarora,baseline,30,nawi,plant_life_yrs
381,tuscarora,baseline,0.0015,nawi,land_cost_percent
382,tuscarora,baseline,0.05,nawi,working_capital_percent
383,tuscarora,baseline,0.001,nawi,salaries_percent
384,tuscarora,baseline,0.9,nawi,employee_benefits_percent
385,tuscarora,baseline,0.008,nawi,maintenance_cost_percent
386,tuscarora,baseline,0.003,nawi,laboratory_fees_percent
387,tuscarora,baseline,0.002,nawi,insurance_and_taxes_percent
388,tuscarora,baseline,0.7,nawi,default_cap_scaling_exp
389,tuscarora,baseline,0.7,nawi,default_opex_scaling_exp
390,tuscarora,baseline,0.4,nawi,cap_by_equity
391,tuscarora,baseline,0.08,nawi,debt_interest_rate
392,tuscarora,baseline,0.1,nawi,exp_return_on_equity
393,tuscarora,baseline,3.4,nawi,default_tpec_multiplier
394,tuscarora,baseline,1.65,nawi,default_tic_multiplier
395,tuscarora,baseline,0.0005,nawi,base_salary_per_fci
396,lithium,baseline,2020,nawi,analysis_year
397,lithium,baseline,north carolina,nawi,location_basis
398,lithium,baseline,30,nawi,plant_life_yrs
399,lithium,baseline,0.0015,nawi,land_cost_percent
400,lithium,baseline,0.05,nawi,working_capital_percent
401,lithium,baseline,0.001,nawi,salaries_percent
402,lithium,baseline,0.9,nawi,employee_benefits_percent
403,lithium,baseline,0.008,nawi,maintenance_cost_percent
404,lithium,baseline,0.003,nawi,laboratory_fees_percent
405,lithium,baseline,0.002,nawi,insurance_and_taxes_percent
406,lithium,baseline,0.7,nawi,default_cap_scaling_exp
407,lithium,baseline,0.7,nawi,default_opex_scaling_exp
408,lithium,baseline,0.4,nawi,cap_by_equity
409,lithium,baseline,0.08,nawi,debt_interest_rate
410,lithium,baseline,0.1,nawi,exp_return_on_equity
411,lithium,baseline,3.4,nawi,default_tpec_multiplier
412,lithium,baseline,1.65,nawi,default_tic_multiplier
413,lithium,baseline,0.0005,nawi,base_salary_per_fci
414,iatan_coal,baseline,2020,nawi,analysis_year
415,iatan_coal,baseline,missouri,nawi,location_basis
416,iatan_coal,baseline,30,nawi,plant_life_yrs
417,iatan_coal,baseline,0.0015,nawi,land_cost_percent
418,iatan_coal,baseline,0.05,nawi,working_capital_percent
419,iatan_coal,baseline,0.001,nawi,salaries_percent
420,iatan_coal,baseline,0.9,nawi,employee_benefits_percent
421,iatan_coal,baseline,0.008,nawi,maintenance_cost_percent
422,iatan_coal,baseline,0.003,nawi,laboratory_fees_percent
423,iatan_coal,baseline,0.002,nawi,insurance_and_taxes_percent
424,iatan_coal,baseline,0.7,nawi,default_cap_scaling_exp
425,iatan_coal,baseline,0.7,nawi,default_opex_scaling_exp
426,iatan_coal,baseline,0.4,nawi,cap_by_equity
427,iatan_coal,baseline,0.08,nawi,debt_interest_rate
428,iatan_coal,baseline,0.1,nawi,exp_return_on_equity
429,iatan_coal,baseline,3.4,nawi,default_tpec_multiplier
430,iatan_coal,baseline,1.65,nawi,default_tic_multiplier
431,iatan_coal,baseline,0.0005,nawi,base_salary_per_fci
432,heap_leaching,baseline,2020,nawi,analysis_year
433,heap_leaching,baseline,arizona,nawi,location_basis
434,heap_leaching,baseline,30,nawi,plant_life_yrs
435,heap_leaching,baseline,0.0015,nawi,land_cost_percent
436,heap_leaching,baseline,0.05,nawi,working_capital_percent
437,heap_leaching,baseline,0.001,nawi,salaries_percent
438,heap_leaching,baseline,0.9,nawi,employee_benefits_percent
439,heap_leaching,baseline,0.008,nawi,maintenance_cost_percent
440,heap_leaching,baseline,0.003,nawi,laboratory_fees_percent
441,heap_leaching,baseline,0.002,nawi,insurance_and_taxes_percent
442,heap_leaching,baseline,0.7,nawi,default_cap_scaling_exp
443,heap_leaching,baseline,0.7,nawi,default_opex_scaling_exp
444,heap_leaching,baseline,0.4,nawi,cap_by_equity
445,heap_leaching,baseline,0.08,nawi,debt_interest_rate
446,heap_leaching,baseline,0.1,nawi,exp_return_on_equity
447,heap_leaching,baseline,3.4,nawi,default_tpec_multiplier
448,heap_leaching,baseline,1.65,nawi,default_tic_multiplier
449,heap_leaching,baseline,0.0005,nawi,base_salary_per_fci
450,beef_processing,baseline,2020,nawi,analysis_year
451,beef_processing,baseline,illinois,nawi,location_basis
452,beef_processing,baseline,20,nawi,plant_life_yrs
453,beef_processing,baseline,0.0015,nawi,land_cost_percent
454,beef_processing,baseline,0.05,nawi,working_capital_percent
455,beef_processing,baseline,0.001,nawi,salaries_percent
456,beef_processing,baseline,0.9,nawi,employee_benefits_percent
457,beef_processing,baseline,0.008,nawi,maintenance_cost_percent
458,beef_processing,baseline,0.002666666666666667,nawi,laboratory_fees_percent
459,beef_processing,baseline,0.0018666666666666669,nawi,insurance_and_taxes_percent
460,beef_processing,baseline,0.7,nawi,default_cap_scaling_exp
461,beef_processing,baseline,0.7,nawi,default_opex_scaling_exp
462,beef_processing,baseline,0.4,nawi,cap_by_equity
463,beef_processing,baseline,0.08,nawi,debt_interest_rate
464,beef_processing,baseline,0.1,nawi,exp_return_on_equity
465,beef_processing,baseline,3.4,nawi,default_tpec_multiplier
466,beef_processing,baseline,1.65,nawi,default_tic_multiplier
467,beef_processing,baseline,0.0005,nawi,base_salary_per_fci
468,produced_water_injection,baseline,2020,nawi,analysis_year
469,produced_water_injection,baseline,oklahoma,nawi,location_basis
470,produced_water_injection,baseline,15,nawi,plant_life_yrs
471,produced_water_injection,baseline,0.0015,nawi,land_cost_percent
472,produced_water_injection,baseline,0.05,nawi,working_capital_percent
473,produced_water_injection,baseline,0.001,nawi,salaries_percent
474,produced_water_injection,baseline,0.9,nawi,employee_benefits_percent
