Unit Process Name,Variable,Value,Metric,Unit,Case Study,Scenario
ro_first_stage,Fixed Capital Investment (FCI),8.183343797715473,Cost,$MM,kbhdp,zld_a
ro_first_stage,Land,0.012275015696573209,Cost,$MM,kbhdp,zld_a
ro_first_stage,Working Capital,0.40916718988577366,Cost,$MM,kbhdp,zld_a
ro_first_stage,Total Capital Investment (TCI),8.60478600329782,Cost,$MM,kbhdp,zld_a
ro_first_stage,Catalysts and Chemicals,0.08183343797715473,Annual Cost,$MM/yr,kbhdp,zld_a
ro_first_stage,Electricity,0.36364009072660336,Annual Cost,$MM/yr,kbhdp,zld_a
ro_first_stage,Other Operating,0.2104405648258043,Annual Cost,$MM/yr,kbhdp,zld_a
ro_first_stage,Employee Salaries,0.004315442020710798,Annual Cost,$MM/yr,kbhdp,zld_a
ro_first_stage,Benefits,0.003883897818639718,Annual Cost,$MM/yr,kbhdp,zld_a
ro_first_stage,Maintenance,0.06546675038172378,Annual Cost,$MM/yr,kbhdp,zld_a
ro_first_stage,Laboratory,0.024550031393146418,Annual Cost,$MM/yr,kbhdp,zld_a
ro_first_stage,Insurance and Taxes,0.016366687595430945,Annual Cost,$MM/yr,kbhdp,zld_a
ro_first_stage,Total Fixed Operating ,0.11458280920965166,Annual Cost,$MM/yr,kbhdp,zld_a
ro_first_stage,Base Employee Salary,0.0034380098537326194,Annual Cost,$MM/yr,kbhdp,zld_a
ro_first_stage,Electricity,0.36364009072660336,Annual Cost,$MM/yr,kbhdp,zld_a
ro_first_stage,Annual O&M Costs,0.7704969027392141,Annual Cost,$MM/yr,kbhdp,zld_a
ro_first_stage,Inlet Water,0.2624998612889963,Water Flow,m3/s,kbhdp,zld_a
ro_first_stage,Outlet Water,0.23500368508357714,Water Flow,m3/s,kbhdp,zld_a
ro_first_stage,Waste Water,0.02816657363255073,Water Flow,m3/s,kbhdp,zld_a
ro_first_stage,tds,2.500675128270726,Inlet Constituent Density,kg/m3,kbhdp,zld_a
ro_first_stage,tds,0.10420629004305358,Outlet Constituent Density,kg/m3,kbhdp,zld_a
ro_first_stage,tds,22.43574317468998,Waste Constituent Density,kg/m3,kbhdp,zld_a
ro_first_stage,tds,0.6564268742999085,Inlet Constituent Total Mass,kg,kbhdp,zld_a
ro_first_stage,tds,0.024488862169005664,Outlet Constituent Total Mass,kg,kbhdp,zld_a
ro_first_stage,tds,0.6319380121309027,Waste Constituent Total Mass,kg,kbhdp,zld_a
ro_first_stage,alkalinity_as_caco3,0.08002160410466322,Inlet Constituent Density,kg/m3,kbhdp,zld_a
ro_first_stage,alkalinity_as_caco3,0.08938349163983056,Outlet Constituent Density,kg/m3,kbhdp,zld_a
ro_first_stage,alkalinity_as_caco3,7.457655393811143e-06,Waste Constituent Density,kg/m3,kbhdp,zld_a
ro_first_stage,alkalinity_as_caco3,0.02100565997759707,Inlet Constituent Total Mass,kg,kbhdp,zld_a
ro_first_stage,alkalinity_as_caco3,0.02100544992099729,Outlet Constituent Total Mass,kg,kbhdp,zld_a
ro_first_stage,alkalinity_as_caco3,2.1005659977597068e-07,Waste Constituent Total Mass,kg,kbhdp,zld_a
ro_first_stage,calcium,0.13003510667007775,Inlet Constituent Density,kg/m3,kbhdp,zld_a
ro_first_stage,calcium,0.0017794531731610312,Outlet Constituent Density,kg/m3,kbhdp,zld_a
ro_first_stage,calcium,1.197022394357004,Waste Constituent Density,kg/m3,kbhdp,zld_a
ro_first_stage,calcium,0.034134197463595244,Inlet Constituent Total Mass,kg,kbhdp,zld_a
ro_first_stage,calcium,0.000418178053126507,Outlet Constituent Total Mass,kg,kbhdp,zld_a
ro_first_stage,calcium,0.03371601941046873,Waste Constituent Total Mass,kg,kbhdp,zld_a
ro_first_stage,chloride,1.1803186605437823,Inlet Constituent Density,kg/m3,kbhdp,zld_a
ro_first_stage,chloride,0.016151959571769476,Outlet Constituent Density,kg/m3,kbhdp,zld_a
ro_first_stage,chloride,10.865280194932803,Waste Constituent Density,kg/m3,kbhdp,zld_a
ro_first_stage,chloride,0.30983348466955674,Inlet Constituent Total Mass,kg,kbhdp,zld_a
ro_first_stage,chloride,0.0037957700206867834,Outlet Constituent Total Mass,kg,kbhdp,zld_a
ro_first_stage,chloride,0.3060377146488699,Waste Constituent Total Mass,kg,kbhdp,zld_a
ro_first_stage,electrical_conductivity,4201.134215494819,Inlet Constituent Density,kg/m3,kbhdp,zld_a
ro_first_stage,electrical_conductivity,4692.6333110911055,Outlet Constituent Density,kg/m3,kbhdp,zld_a
ro_first_stage,electrical_conductivity,0.391526908175085,Waste Constituent Density,kg/m3,kbhdp,zld_a
ro_first_stage,electrical_conductivity,1102.797148823846,Inlet Constituent Total Mass,kg,kbhdp,zld_a
ro_first_stage,electrical_conductivity,1102.786120852358,Outlet Constituent Total Mass,kg,kbhdp,zld_a
ro_first_stage,electrical_conductivity,0.011027971488238461,Waste Constituent Total Mass,kg,kbhdp,zld_a
ro_first_stage,magnesium,0.030008101539248707,Inlet Constituent Density,kg/m3,kbhdp,zld_a
ro_first_stage,magnesium,0.00041064303996023817,Outlet Constituent Density,kg/m3,kbhdp,zld_a
ro_first_stage,magnesium,0.2762359371593086,Waste Constituent Density,kg/m3,kbhdp,zld_a
ro_first_stage,magnesium,0.0078771224915989,Inlet Constituent Total Mass,kg,kbhdp,zld_a
ro_first_stage,magnesium,9.65026276445786e-05,Outlet Constituent Total Mass,kg,kbhdp,zld_a
ro_first_stage,magnesium,0.007780619863954323,Waste Constituent Total Mass,kg,kbhdp,zld_a
ro_first_stage,potassium,0.016004320820932647,Inlet Constituent Density,kg/m3,kbhdp,zld_a
