case_study,water_type,variable,value,unit,reference,source_or_use,scenario
hrsd,hrsd_municipal,nitrite_as_nitrogen,0.001,kg/m3,nawi,source,baseline
hrsd,hrsd_municipal,nitrogen,0.008,kg/m3,nawi,source,baseline
hrsd,hrsd_municipal,ph_max,7.28,pH,nawi,source,baseline
hrsd,hrsd_municipal,ph_min,7.28,pH,nawi,source,baseline
hrsd,hrsd_municipal,phosphates,0.00052,kg/m3,nawi,source,baseline
hrsd,hrsd_municipal,potassium,0.01897,kg/m3,nawi,source,baseline
hrsd,hrsd_municipal,radium_226,3.4,pCi/L,nawi,source,baseline
hrsd,hrsd_municipal,radium_226_and_radium_228_combined,5,pCi/L,nawi,source,baseline
hrsd,hrsd_municipal,radium_228,1.6,pCi/L,nawi,source,baseline
hrsd,hrsd_municipal,selenium,0.00000106,kg/m3,nawi,source,baseline
hrsd,hrsd_municipal,silicon,0.02104,kg/m3,nawi,source,baseline
hrsd,hrsd_municipal,silver,0.000001,kg/m3,nawi,source,baseline
hrsd,hrsd_municipal,sodium,0.23158,kg/m3,nawi,source,baseline
hrsd,hrsd_municipal,sulfate,0.188,kg/m3,nawi,source,baseline
hrsd,hrsd_municipal,tds,0.63,kg/m3,nawi,source,baseline
hrsd,hrsd_municipal,toc,0.004,kg/m3,nawi,source,baseline
hrsd,hrsd_municipal,total_coliforms_fecal_ecoli,294.1962,kg/m3,nawi,source,baseline
hrsd,hrsd_municipal,trihalomethanes,0.00000032,kg/m3,nawi,source,baseline
hrsd,hrsd_municipal,tss,0.006525,kg/m3,nawi,source,baseline
hrsd,hrsd_municipal,turbidity,0.0016,kg/m3,nawi,source,baseline
hrsd,hrsd_municipal,zinc,0.0000153,kg/m3,nawi,source,baseline
iatan,coal_plant_make_up,alkalinity_as_caco3,0.278,kg/m3,nawi,source,baseline
iatan,coal_plant_make_up,aluminum,0.000098,kg/m3,nawi,source,baseline
iatan,coal_plant_make_up,arsenic,0.000023,kg/m3,nawi,source,baseline
iatan,coal_plant_make_up,barium,0.000169,kg/m3,nawi,source,baseline
iatan,coal_plant_make_up,boron,0.00037,kg/m3,nawi,source,baseline
iatan,coal_plant_make_up,cadmium,0.000006,kg/m3,nawi,source,baseline
iatan,coal_plant_make_up,calcium,0.106,kg/m3,nawi,source,baseline
iatan,coal_plant_make_up,chloride,0.157,kg/m3,nawi,source,baseline
iatan,coal_plant_make_up,chromium,0.000008,kg/m3,nawi,source,baseline
iatan,coal_plant_make_up,copper,0.000018,kg/m3,nawi,source,baseline
iatan,coal_plant_make_up,flow,0.381948,m3/s,nawi,source,baseline
iatan,coal_plant_make_up,fluoride,0.0008,kg/m3,nawi,source,baseline
iatan,coal_plant_make_up,iron,0.000249,kg/m3,nawi,source,baseline
iatan,coal_plant_make_up,lead,0.000026,kg/m3,nawi,source,baseline
iatan,coal_plant_make_up,magnesium,0.04,kg/m3,nawi,source,baseline
iatan,coal_plant_make_up,manganese,0.000009,kg/m3,nawi,source,baseline
iatan,coal_plant_make_up,mercury,0.0000003,kg/m3,nawi,source,baseline
iatan,coal_plant_make_up,nickel,0.000018,kg/m3,nawi,source,baseline
iatan,coal_plant_make_up,nitrate,0.012,kg/m3,nawi,source,baseline
iatan,coal_plant_make_up,nitrate_as_nitrogen,0.012,kg/m3,nawi,source,baseline
iatan,coal_plant_make_up,ph_max,7.4,pH,nawi,source,baseline
iatan,coal_plant_make_up,ph_min,7.4,pH,nawi,source,baseline
iatan,coal_plant_make_up,phosphates,0.0016,kg/m3,nawi,source,baseline
iatan,coal_plant_make_up,potassium,0.018,kg/m3,nawi,source,baseline
iatan,coal_plant_make_up,selenium,0.000043,kg/m3,nawi,source,baseline
iatan,coal_plant_make_up,silicon,0.016,kg/m3,nawi,source,baseline
iatan,coal_plant_make_up,silver,0.000006,kg/m3,nawi,source,baseline
iatan,coal_plant_make_up,sodium,0.168,kg/m3,nawi,source,baseline
iatan,coal_plant_make_up,strontium,0.0015,kg/m3,nawi,source,baseline
iatan,coal_plant_make_up,sulfate,0.153,kg/m3,nawi,source,baseline
iatan,coal_plant_make_up,tds,0.906,kg/m3,nawi,source,baseline
iatan,coal_plant_make_up,turbidity,0.05,kg/m3,nawi,source,baseline
iatan,coal_plant_make_up,zinc,0.000009,kg/m3,nawi,source,baseline
iron_and_steel_a,hot_mill_blowdown,flow,0.0614,m3/s,nawi,source,baseline
iron_and_steel_a,hot_mill_blowdown,ph_max,8,pH,nawi,source,baseline
iron_and_steel_a,hot_mill_blowdown,ph_min,8,pH,nawi,source,baseline
iron_and_steel_a,steel_oily_ww,flow,0.02627778,m3/s,nawi,source,baseline
iron_and_steel_a,steel_oily_ww,lead,0.0001,kg/m3,nawi,source,baseline
iron_and_steel_a,steel_oily_ww,oil_and_grease,0.05,kg/m3,nawi,source,baseline
iron_and_steel_a,steel_oily_ww,ph_max,8,pH,nawi,source,baseline
iron_and_steel_a,steel_oily_ww,ph_min,8,pH,nawi,source,baseline
iron_and_steel_a,steel_oily_ww,tds,1.5,kg/m3,nawi,source,baseline
iron_and_steel_a,steel_oily_ww,trace_organic_chemicals_torc,0.003,kg/m3,nawi,source,baseline
iron_and_steel_a,steel_oily_ww,tss,0.03,kg/m3,nawi,source,baseline
iron_and_steel_a,steel_oily_ww,zinc,0.00002,kg/m3,nawi,source,baseline
iron_and_steel_b,hot_mill_blowdown_b,flow,0.0553,m3/s,nawi,source,baseline
iron_and_steel_b,hot_mill_blowdown_b,ph_max,8,pH,nawi,source,baseline
iron_and_steel_b,hot_mill_blowdown_b,ph_min,8,pH,nawi,source,baseline
iron_and_steel_b,steel_metal_ww,flow,0.01753,m3/s,nawi,source,baseline
iron_and_steel_b,steel_metal_ww,iron,0.015,kg/m3,nawi,source,baseline
iron_and_steel_b,steel_metal_ww,lead,0.0005,kg/m3,nawi,source,baseline
iron_and_steel_b,steel_metal_ww,ph_max,8,pH,nawi,source,baseline
iron_and_steel_b,steel_metal_ww,ph_min,8,pH,nawi,source,baseline
iron_and_steel_b,steel_metal_ww,tds,3,kg/m3,nawi,source,baseline
iron_and_steel_b,steel_metal_ww,trace_organic_chemicals_torc,0.0001,kg/m3,nawi,source,baseline
iron_and_steel_b,steel_metal_ww,tss,0.01,kg/m3,nawi,source,baseline
iron_and_steel_b,steel_metal_ww,zinc,0.00005,kg/m3,nawi,source,baseline
irwin,brackish,arsenic,0.000025,kg/m3,nawi,source,baseline
irwin,brackish,barium,0.00002,kg/m3,nawi,source,baseline
irwin,brackish,bicarbonate_alkalinity_as_caco3,0.1786,kg/m3,nawi,source,baseline
irwin,brackish,calcium,0.00475,kg/m3,nawi,source,baseline
irwin,brackish,chloride,0.1046,kg/m3,nawi,source,baseline
irwin,brackish,flow,0.285083,m3/s,nawi,source,baseline
irwin,brackish,fluoride,0.0051,kg/m3,nawi,source,baseline
irwin,brackish,hardness,0.0795,kg/m3,nawi,source,baseline
irwin,brackish,magnesium,0.0042,kg/m3,nawi,source,baseline
irwin,brackish,nitrate,0.0203,kg/m3,nawi,source,baseline
irwin,brackish,nitrate_as_nitrogen,0.0203,kg/m3,nawi,source,baseline
irwin,brackish,ph_max,7.79,pH,nawi,source,baseline
irwin,brackish,ph_min,7.79,pH,nawi,source,baseline
irwin,brackish,potassium,0.0089,kg/m3,nawi,source,baseline
irwin,brackish,sodium,0.1678,kg/m3,nawi,source,baseline
irwin,brackish,strontium,0.0004,kg/m3,nawi,source,baseline
irwin,brackish,sulfate,0.1239,kg/m3,nawi,source,baseline
irwin,brackish,tds,0.69,kg/m3,nawi,source,baseline
irwin,irwin brackish,flow,0.262876,m3/s,nawi,source,baseline
irwin,irwin_brine,arsenic,0.00028372,kg/m3,nawi,source,baseline
irwin,irwin_brine,barium,0.00025318,kg/m3,nawi,source,baseline
irwin,irwin_brine,bicarbonate_alkalinity_as_caco3,1.88676845,kg/m3,nawi,source,baseline
irwin,irwin_brine,calcium,0.05603747,kg/m3,nawi,source,baseline
irwin,irwin_brine,chloride,1.18575064,kg/m3,nawi,source,baseline
irwin,irwin_brine,fluoride,0.05343512,kg/m3,nawi,source,baseline
irwin,irwin_brine,hardness,0.9351145,kg/m3,nawi,source,baseline
irwin,irwin_brine,magnesium,0.04834606,kg/m3,nawi,source,baseline
irwin,irwin_brine,nitrate,0.22773537,kg/m3,nawi,source,baseline
irwin,irwin_brine,nitrate_as_nitrogen,0.22773537,kg/m3,nawi,source,baseline
irwin,irwin_brine,ph_max,7.85,pH,nawi,source,baseline
irwin,irwin_brine,ph_min,7.85,pH,nawi,source,baseline
irwin,irwin_brine,potassium,0.10178117,kg/m3,nawi,source,baseline
irwin,irwin_brine,sodium,1.8562341,kg/m3,nawi,source,baseline
irwin,irwin_brine,strontium,0.00483461,kg/m3,nawi,source,baseline
irwin,irwin_brine,sulfate,1.45547074,kg/m3,nawi,source,baseline
irwin,irwin_brine,tds,7.09923664,kg/m3,nawi,source,baseline
kbhdp,kbhdp_brackish_ave,alkalinity_as_caco3,0.08,kg/m3,nawi,source,baseline
kbhdp,kbhdp_brackish_ave,calcium,0.13,kg/m3,nawi,source,baseline
kbhdp,kbhdp_brackish_ave,chloride,1.18,kg/m3,nawi,source,baseline
kbhdp,kbhdp_brackish_ave,flow,1.336278,m3/s,nawi,source,baseline
kbhdp,kbhdp_brackish_ave,magnesium,0.03,kg/m3,nawi,source,baseline
kbhdp,kbhdp_brackish_ave,ph_max,7.6,pH,nawi,source,baseline
kbhdp,kbhdp_brackish_ave,ph_min,7.6,pH,nawi,source,baseline
kbhdp,kbhdp_brackish_ave,potassium,0.016,kg/m3,nawi,source,baseline
kbhdp,kbhdp_brackish_ave,silicon_dioxide,0.031,kg/m3,nawi,source,baseline
kbhdp,kbhdp_brackish_ave,sodium,0.77,kg/m3,nawi,source,baseline
kbhdp,kbhdp_brackish_ave,sulfate,0.23,kg/m3,nawi,source,baseline
kbhdp,kbhdp_brackish_ave,tds,2.5,kg/m3,nawi,source,baseline
kbhdp,kbhdp_brackish_ave_x,electrical_conductivity,4200,S/m,nawi,source,baseline
kbhdp,kbhdp_brackish_high,alkalinity_as_caco3,0.0825,kg/m3,nawi,source,baseline
kbhdp,kbhdp_brackish_high,calcium,0.145,kg/m3,nawi,source,baseline
kbhdp,kbhdp_brackish_high,chloride,1.315,kg/m3,nawi,source,baseline
kbhdp,kbhdp_brackish_high,electrical_conductivity,4600,S/m,nawi,source,baseline
kbhdp,kbhdp_brackish_high,flow,1.336278,m3/s,nawi,source,baseline
kbhdp,kbhdp_brackish_high,magnesium,0.04,kg/m3,nawi,source,baseline
kbhdp,kbhdp_brackish_high,ph_max,7.6,pH,nawi,source,baseline
kbhdp,kbhdp_brackish_high,ph_min,7.6,pH,nawi,source,baseline
