characteristic,unit,value,manufacturer,model,process_type,reference
mem_operating_pressure,kPa,380,Koch_Fluid Systems,"TFC-SR2 8"" (8723 SR2-400)",NF,BOR_WaTER
mem_TDS,mg/L,2000,Koch_Fluid Systems,"TFC-SR2 8"" (8723 SR2-400)",NF,BOR_WaTER
mem_avg_MW_of_TDS,mg/mmole NaCl,58.4,Koch_Fluid Systems,"TFC-SR2 8"" (8723 SR2-400)",NF,BOR_WaTER
mem_rejection_chloride,%,20,Koch_Fluid Systems,"TFC-SR2 8"" (8723 SR2-400)",NF,BOR_WaTER
mem_rejection_sulfate,%,97,Koch_Fluid Systems,"TFC-SR2 8"" (8723 SR2-400)",NF,BOR_WaTER
mem_recovery_rate,%,15,Koch_Fluid Systems,"TFC-SR2 8"" (8723 SR2-400)",NF,BOR_WaTER
mem_temp,℃,25,Koch_Fluid Systems,"TFC-SR2 8"" (8723 SR2-400)",NF,BOR_WaTER
mem_diameter,cm,20.32,DuPont,6880T B-10 Twin,RO,BOR_WaTER
mem_productivity,m3/day,60.5,DuPont,6880T B-10 Twin,RO,BOR_WaTER
mem_area_per_module,m2,1810,DuPont,6880T B-10 Twin,RO,BOR_WaTER
mem_operating_pressure,kPa,6890,DuPont,6880T B-10 Twin,RO,BOR_WaTER
mem_TDS,mg/L,35000,DuPont,6880T B-10 Twin,RO,BOR_WaTER
mem_avg_MW_of_TDS,mg/mmole NaCl,58.44,DuPont,6880T B-10 Twin,RO,BOR_WaTER
mem_rejection_chloride,%,99.1,DuPont,6880T B-10 Twin,RO,BOR_WaTER
mem_rejection_sulfate,%,99.8,DuPont,6880T B-10 Twin,RO,BOR_WaTER
mem_recovery_rate,%,35,DuPont,6880T B-10 Twin,RO,BOR_WaTER
mem_temp,℃,25,DuPont,6880T B-10 Twin,RO,BOR_WaTER
