UVDose,FeedUVT,flow_mm3d,Cost
200,0.9,65.718924,5.55
300,0.9,2.628757,0.83
300,0.9,7.886271,1.48
300,0.9,13.143785,1.85
300,0.9,26.287569,3.7
300,0.9,65.718924,7.4
500,0.9,2.628757,1.038
500,0.9,7.886271,1.85
500,0.9,13.143785,2.59
500,0.9,26.287569,5.18
500,0.9,65.718924,10.36
800,0.9,2.628757,1.85
800,0.9,7.886271,4.44
800,0.9,13.143785,5.18
800,0.9,26.287569,8.88
800,0.9,65.718924,14.8
1000,0.9,2.628757,2.22
1000,0.9,7.886271,5.18
1000,0.9,13.143785,7.77
1000,0.9,26.287569,14.8
1000,0.9,65.718924,24.42
10,0.95,2.628757,0.415
10,0.95,7.886271,0.415
10,0.95,13.143785,0.415
10,0.95,26.287569,0.623
10,0.95,65.718924,1.85
20,0.95,2.628757,0.415
20,0.95,7.886271,0.415
20,0.95,13.143785,0.415
20,0.95,26.287569,0.623
20,0.95,65.718924,1.85
50,0.95,2.628757,0.415
50,0.95,7.886271,0.415
50,0.95,13.143785,0.623
50,0.95,26.287569,1.11
50,0.95,65.718924,1.85
100,0.95,2.628757,0.415
100,0.95,7.886271,0.623
100,0.95,13.143785,0.83
100,0.95,26.287569,1.11
100,0.95,65.718924,3.7
200,0.95,2.628757,0.623
200,0.95,7.886271,0.83
200,0.95,13.143785,1.11
200,0.95,26.287569,2.22
200,0.95,65.718924,3.7
300,0.95,2.628757,0.623
300,0.95,7.886271,1.48
300,0.95,13.143785,1.48
300,0.95,26.287569,2.96
300,0.95,65.718924,5.55
500,0.95,2.628757,0.83
500,0.95,7.886271,1.85
500,0.95,13.143785,2.22
500,0.95,26.287569,4.44
500,0.95,65.718924,8.88
800,0.95,2.628757,1.85
800,0.95,7.886271,2.59
800,0.95,13.143785,5.18
800,0.95,26.287569,8.88
800,0.95,65.718924,13.32
1000,0.95,2.628757,2.22
1000,0.95,7.886271,5.18
1000,0.95,13.143785,7.77
1000,0.95,26.287569,11.84
1000,0.95,65.718924,22.2
